fecha,usdmxn_fix,returns_usd_mxn,returns,sma_5,volatility_5,rsi_5,momentum_5,sma_10,volatility_10,rsi_10,momentum_10,sma_20,volatility_20,rsi_20,momentum_20,mean_5,std_5,skew_5,kurt_5,mean_10,std_10,skew_10,kurt_10,mean_20,std_20,skew_20,kurt_20
2024-05-16,16.6893,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,16.6217,-0.0040587249136483,-0.004058724913648346,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20,16.5668,-0.0033083779065057,-0.0033083779065057567,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,16.6138,0.0028329826123905,0.002832982612390577,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22,16.6405,0.0016058077143362,0.001605807714336214,16.626420000000003,,37.56371049949016,,,,,,,,,,,,,,,,,,,,,
2024-05-23,16.6945,0.003239840842031,0.003239840842031057,16.62746,0.05527667983251389,51.03916866506836,1.000311576878599,,,,,,,,,6.230566972074918e-05,0.0034821035270993154,-0.5058107900207967,-3.0341254166278375,,,,,,,,
2024-05-24,16.7023,0.0004671106298701,0.0004671106298701884,16.643580000000004,0.041687222666475864,71.1659663865547,1.004849082825463,,,,,,,,,0.0009674727784244561,0.00262604819105881,-1.3762103038680886,1.8111453774141353,,,,,,,,
2024-05-27,16.6568,-0.0027278930316049,-0.0027278930316049855,16.661580000000004,0.037974558000427275,74.86187845303851,1.0054325518506892,,,,,,,,,0.0010835697534046101,0.0023921723003983045,-1.2200126308484187,1.246836199896728,,,,,,,,
2024-05-28,16.7457,0.0053229674370172,0.0053229674370172215,16.687959999999997,0.04799380930675554,79.58725886047523,1.0079391830887574,,,,,,,,,0.0015815667183299391,0.003023325807055534,-0.36917004877814985,0.22797052585548627,,,,,,,,
2024-05-29,16.95,0.0121263249305944,0.01212632493059442,16.749859999999998,0.0889599678194931,88.63920099875145,1.0185992007451699,16.68814,,71.84514831573661,,,,,,0.003685670161581581,0.0056039512259687535,0.7303917652133978,0.7230411260602144,,,,,,,,
2024-05-30,16.9377,-0.0007259271381736,-0.0007259271381736926,16.7985,0.09449501359865022,83.89074693422505,1.0145676719877803,16.712979999999998,0.07672869574285492,70.39408866995082,1.0148837878161456,,,,,0.0028925165655406303,0.005952626336135598,1.111130241528298,0.47098968644056666,0.0014774111176306898,0.004833453508522249,1.1156222943722085,1.6159271550441088,,,,
2024-05-31,17.0177,0.0047120721902324,0.004712072190232444,16.861579999999996,0.09241339340864882,86.58932714617166,1.018883626805889,16.752580000000002,0.07146114975280328,81.86353395558416,1.023824277901779,,,,,0.0037415088776130813,0.00582149658978239,0.49512530048488057,-0.2727042790921246,0.002354490828018769,0.004501629301158627,0.9499111999512954,1.5207289776165192,,,,
2024-06-03,17.6338,0.0355635359957888,0.03556353599578884,17.05698,0.2263301844495391,98.77196485623006,1.058654723596369,16.859280000000002,0.17566290659388195,95.11246406223573,1.0644059202742835,,,,,0.011399794683091847,0.014257461481925205,1.6968737559904177,3.069071087690259,0.006241682218248229,0.011065722986337616,2.4590781469673386,6.592749624716232,,,,
2024-06-04,17.8607,0.0127852535349956,0.012785253534995636,17.279980000000002,0.21981398365580979,98.92067392067395,1.0665842574511666,16.98397,0.17735190383767035,95.7577981651376,1.0750520651506579,,,,,0.01289225190268753,0.013846979415421172,1.3464138733981559,2.304103407896932,0.007236909310508734,0.011172119811864703,2.0863031606419633,4.944146228693725,,,,
2024-06-05,17.5592,-0.0170247393266931,-0.017024739326693124,17.40182,0.30652994059318145,74.62807244501941,1.0359410029498526,17.07584,0.21465213137947936,78.05533500274841,1.0552086776238696,,,,,0.007062039051230021,0.01930957124297526,0.5139296448819101,1.002669254572594,0.0053738546064058,0.013521813286192053,0.9048052977995761,2.8015404584937045,,,,
2024-06-06,17.5335,-0.0014646923488114,-0.0014646923488114746,17.52098,0.3077548533821572,73.82818749000157,1.0351759684018491,17.15974,0.21724523931854428,76.07209446861398,1.05025607235916,,,,,0.006914286009102465,0.019386733495769838,0.5374860130904859,0.9218314789941205,0.004903401287321548,0.013685163732132839,0.9849563358383651,2.6790369701351926,,,,
2024-06-07,18.2622,0.040720013103371,0.040720013103371096,17.76988,0.3873871753497201,82.76897150982143,1.0731297413869088,17.315730000000002,0.2793328426207946,83.47568565174466,1.0933943229375593,,,,,0.014115874191730193,0.024403098263598343,-0.1515867748797742,-1.9660294716216338,0.008928691534671638,0.017596315109223007,0.7623674239910377,0.25500195857470737,,,,
2024-06-10,18.3848,0.0066908864233903,0.00669088642339036,17.920080000000002,0.33772498648884364,76.71837199373834,1.0425886649502658,17.48853,0.27223910456005646,85.89530535936846,1.103741414917631,,,,,0.008341344277250497,0.021274674423384026,0.7253964679168581,1.291544267622702,0.009870569480171173,0.01714945161459094,0.6606480644090743,0.44273653518124284,,,,
2024-06-11,18.4457,0.003307044732108,0.003307044732108097,18.037079999999996,0.33656910939760293,73.60012909472314,1.0327534755076788,17.658530000000003,0.2733677520213208,85.72929802437996,1.1015185988044691,,,,,0.006445702516672991,0.021201861010774987,1.1720161421948643,2.4386526830014517,0.00966897720968026,0.017220549721742605,0.6912682137951898,0.41704595826156066,,,,
2024-06-12,18.7832,0.0181315723082434,0.01813157230824345,18.28188,0.2675902822673298,97.98494589932567,1.0697070481570914,17.84185,0.2765232472680448,86.48594857097362,1.1081533923303837,17.264995,,83.67589822766895,,0.013476964843660306,0.01685660333659361,1.35881841574467,1.5054777984699044,0.01026950194744516,0.017419327238077795,0.554070893849924,0.08162484245010557,,,,
2024-06-13,18.5385,-0.013113202585148,-0.013113202585148026,18.48288,0.316817420145339,83.6255353319057,1.0573188467790229,18.00193,0.29657933325293173,79.16271952197035,1.0945110611240014,17.357454999999998,0.21962965204416038,77.57037213740455,1.1108015315201956,0.011147262796392995,0.019957621540895996,0.5951322866602641,0.8072281633692526,0.00903077440274773,0.018682741899728718,0.4541605056558325,-0.3515359348226852,0.00525409276018921,0.01383536761534517,1.2242244270485554,2.0605105382056177
2024-06-14,18.4512,-0.0047202416938714,-0.0047202416938714265,18.52068,0.18740887192802727,61.07854630715121,1.0103492459835068,18.14528,0.3041093358038603,76.04564119335727,1.084235825052739,17.44893,0.2200138984259433,77.11736281979067,1.1100669606598603,0.0020592118369444903,0.01180564925258843,0.11365450177169922,-0.1301076668069309,0.008087543014337343,0.019157087474048696,0.5562804350963283,-0.5311128603313152,0.005221016921178056,0.013859572862211216,1.2217207655941988,2.040505354450198
2024-06-17,18.5248,0.0039809658806569,0.003980965880656988,18.54868,0.18414863827552194,58.706467661691555,1.0076149862930246,18.23438,0.262723713541651,70.16384538788805,1.050527963343125,17.54683,0.2177759666446502,78.86202830188674,1.1181881835961078,0.0015172277283978161,0.01160027383686241,0.3289922699770616,0.5303032058656522,0.004929286002824157,0.016550038322632882,0.9503739297375494,1.5480281503180007,0.005585484110536193,0.013718596411153377,1.185205352869719,2.101230622685657
2024-06-18,18.4128,-0.0060642999675112,-0.006064299967511254,18.542099999999998,0.1903248745955392,48.076248392001055,0.9982163864748967,18.28959,0.26397895668823695,63.179756505132474,1.0309114424406658,17.636779999999998,0.2215252401246336,76.0196702343072,1.1082834751832813,-0.00035704121152605394,0.011989340154508372,0.9808453403326406,0.7781463151525602,0.0030443306525734684,0.01662911120836585,1.309201735431322,2.248682248588195,0.005140619981541102,0.013954778440324942,1.1987656395519068,1.9443985842908689
2024-06-19,18.423,0.0005538090803346,0.0005538090803346224,18.470059999999997,0.10415128261309052,15.877226222053281,0.9808232888964605,18.375970000000002,0.2402412498616121,73.95186335403724,1.049193585129163,17.725905,0.22177920928989703,75.90466501961923,1.1071181755355908,-0.0038725938571078193,0.006560914107681975,-0.33794462715543716,-0.23999210062135626,0.004802185493276243,0.015133776233170384,1.6224104554414198,3.2456521751391927,0.005088020049841022,0.013970776993943173,1.2060797822097908,1.9421874569183382
2024-06-20,18.4027,-0.0011024910351301,-0.0011024910351301448,18.442899999999998,0.064294479625011,27.620303230058852,0.9926747039943901,18.462889999999998,0.23998343967895355,74.17399043275118,1.0495736732540564,17.811315,0.22279247255662457,75.07044734061289,1.1023211237233819,-0.0014704515471042432,0.0040501715181449635,0.24510086214736862,-1.2324149466496113,0.004838405624644376,0.015117535718199559,1.6202784975531181,3.2524634666085097,0.004870903455982962,0.014034606580047886,1.2363849423990934,1.9383992852498504
2024-06-21,18.1848,-0.0119113126771053,-0.011911312677105398,18.38962,0.09841033091184563,19.30875576036813,0.9855619146722164,18.455149999999996,0.1471110664520098,46.99300699300696,0.9957617373591352,17.88544,0.23024579962953193,70.4940695070364,1.0887602306269195,-0.0029086657437510377,0.006199268143626566,-0.6761882413775899,-0.31908627926979466,-0.0004247269534032736,0.00926712611755988,0.5359347752428025,0.5844240253800207,0.004251982290634182,0.014504122053260692,1.1735387049467438,1.6241419446652332
2024-06-24,17.9627,-0.0122886946523935,-0.012288694652393531,18.2772,0.09435029799195356,1.7510729613729978,0.9696568923821042,18.41294,0.15217242523579744,34.77821853588176,0.9770408163265308,17.950735,0.23650595501893873,67.21233689205224,1.0784004130445224,-0.0061625978503611414,0.005943510109798713,0.025109801881505765,-2.8000660052256063,-0.002322685060981663,0.009585961751797368,0.9173666322529078,1.083462366897105,0.003773942209594755,0.014898474775379528,1.115774976965907,1.3734787102960937
2024-06-25,18.1372,0.0096676921057482,0.009667692105748275,18.22208,0.14686934602361074,28.63565891472838,0.9850321515467501,18.382089999999998,0.1618062826398096,39.71735217652156,0.9832752348785897,18.020310000000002,0.2373845756804017,67.9358614111521,1.0830959589625995,-0.0030161994357092354,0.009251899161837312,0.31150102086742504,-1.2251110322741876,-0.001686620323617645,0.010192837724589617,0.7314094791329517,-0.03237160381903286,0.0039911784430313076,0.014953822674593673,1.0585194220178127,1.2251640539975344
2024-06-26,18.2215,0.004637137799693,0.0046371377996930205,18.18178,0.15571679488203416,35.98943123348623,0.9890625848124627,18.32592,0.12567342670261977,27.476140829256295,0.9700956173601941,18.083885000000002,0.2354612749361664,66.91229283605121,1.0750147492625368,-0.002199533691837556,0.009809236052712328,0.021697931118613466,-2.427160619847251,-0.0030360637744726877,0.007916681749153238,0.09906069833763928,-1.2246941885569171,0.003616719086486238,0.014832666115888148,1.1591980388389578,1.515563855282112
2024-06-27,18.3773,0.0085139917776242,0.008513991777624266,18.176700000000004,0.17389022158504916,48.51392464310802,0.9986197677514714,18.3098,0.12400037203362642,43.039723661485375,0.9913045823556385,18.155865,0.23548537940075198,68.44411418029011,1.0849938303311548,-0.00027623712928667374,0.010954054327141808,-0.4841889451345655,-3.183383191362154,-0.0008733443381954583,0.007811289211439621,-0.21741188329120417,-1.1523268888759723,0.004078715032276136,0.014834184554430526,1.058564719660763,1.3429324432293082
2024-06-28,18.2478,-0.0070716825170007,-0.007071682517000735,18.1893,0.15595924690663768,54.11119812059532,1.0034644318331796,18.28946,0.12657800776997974,41.52641226462257,0.9889763267429762,18.21737,0.238757169547527,65.56261228207791,1.072283563583798,0.0006916889027342589,0.009824509094663876,-0.6115214055008512,-2.2977477359176084,-0.0011084884205083893,0.007973665000223043,-0.14341931747941108,-1.3730669432154536,0.003489527296914477,0.015040287960867624,1.1224572592605626,1.307224855883818
2024-07-01,18.3897,0.0077462004526571,0.007746200452657125,18.274700000000003,0.10856361317777624,81.12244897959181,1.02377148201551,18.27595,0.13210745487647707,44.67481277098941,0.9927070737605805,18.255164999999998,0.20757596762472025,60.867189970959515,1.042866540394016,0.00469866792374439,0.0068388648071192985,-1.8552002417895181,3.4868654902251492,-0.0007319649633083755,0.008321987427162987,-0.16041379166461792,-1.5686713372443788,0.0020986605197578913,0.0130760568687763,1.2030171570872095,2.8682889355439327
2024-07-02,18.2485,-0.0077078403997156,-0.007707840399715697,18.29696,0.12697837871080445,58.52612226137578,1.006136559116071,18.259520000000002,0.13420592150019417,43.66956923788236,0.9910768595759472,18.274555,0.20632514673465022,55.71605447791992,1.0217124748750048,0.0012235614226515958,0.007998885998832547,-0.4709744588810791,-3.1544635833071606,-0.0008963190065288198,0.008454178399089768,-0.12327131421314333,-1.6908217795924056,0.0010740058230223248,0.012997262559018924,1.4307653841688421,3.5215877150193506
2024-07-03,18.1355,-0.0062115415196433,-0.006211541519643359,18.279760000000003,0.13186791163749503,43.68946287056075,0.9952803007436272,18.23077,0.1364376692204891,39.73580863977157,0.984394506866417,18.303369999999997,0.19710906471808248,58.99428785466806,1.0328204018406306,-0.0009461744412156801,0.008306897621482191,0.5949250809181836,-3.2786439708442683,-0.0015728540665266182,0.00859476529092157,0.14502056790967477,-1.8295112282738917,0.0016146657133748132,0.012416703961918617,1.6650388444652897,4.246281536396134
2024-07-04,18.0958,-0.0021914762036412,-0.0021914762036412475,18.22346,0.10200307518256534,25.10171590306024,0.9846821894402332,18.200080000000003,0.13644206737311482,39.192900908514716,0.9833230993278161,18.331485,0.1972764697836046,58.73760760791872,1.0320700373570593,-0.003087268037468783,0.006425589759449815,1.695840004402119,2.689526158978026,-0.0016817525833777284,0.008595042348494803,0.19244702978927505,-1.8163965127979245,0.0015783265206333243,0.012427249489813476,1.6697605266642654,4.244307510792824
2024-07-05,18.0977,0.0001049912278031,0.00010499122780312867,18.193440000000002,0.09694076189271901,32.853552661640165,0.991774350880654,18.19137,0.12398185708783473,46.38258991610601,0.9952102855131759,18.32326,0.13241131437452286,46.6979806495644,0.990992322940281,-0.00165193328850801,0.006106693996982419,0.9486177044319551,0.6182382548385519,-0.00048012219288687556,0.007810122879484796,-0.011777704227903559,-1.5493506639223316,-0.0004524245731450741,0.008341128776337607,0.30726733989207583,-0.34112615810615093
2024-07-08,18.0095,-0.0048854619260317,-0.004885461926031784,18.117399999999996,0.049812739265686586,0.49479166666644403,0.9793253832308302,18.19605,0.1088900760548479,52.186915887850354,1.0026053989656343,18.304495,0.13049043119113315,42.36108284144107,0.9795863974587703,-0.004178265764245792,0.003137907624283545,0.45437690456754165,-1.235000496886555,0.0002602010797492991,0.00685943003533421,0.2479397518366962,-1.835913741884171,-0.0010312419906161811,0.008220124509650577,0.5086125152417795,-0.04760914572660029
2024-07-09,17.9428,-0.0037104761878978,-0.003710476187897846,18.05626,0.038844731712646116,0.6138933764132872,0.9832479381867002,18.17661,0.09653677286711769,39.898150072749885,0.9892816972851376,18.27935,0.12977164389712034,39.788003086545075,0.9727361932591335,-0.003378792921882222,0.002446988091825851,0.5052685533793452,-0.3700819003445008,-0.001077615749615313,0.006081245080455267,0.642736240726135,-1.1839139060447148,-0.0013821180366164784,0.00817484516618603,0.6494758396563894,0.14806388471315052
2024-07-10,17.8288,-0.0063737929496853,-0.006373792949685365,17.99492,0.039599896398141925,0.6119162640899134,0.9830884177442034,18.137340000000002,0.09407882451133222,30.20465772759364,0.9784485360700272,18.231630000000003,0.10827058964715407,28.68500982669279,0.9491886366540313,-0.0034112432078906227,0.0024945589955572846,0.4309956210565058,-0.3547290184594883,-0.0021787088245531516,0.005926408887958875,1.176420025418291,0.07393084691434026,-0.002607386299512919,0.006820406059730813,0.3314203389954121,-0.7221142506395729
2024-07-11,17.8192,-0.0005385996539538,-0.0005385996539538501,17.9396,0.04427049015402348,0.6776034236801536,0.9847146851755655,18.08153,0.07413054702847685,17.00366560245935,0.9696310121726258,18.195665,0.10104723023170897,32.050706193541856,0.9611996655608598,-0.0030806678979531437,0.002788778746820944,0.1328457698471644,-2.355663524288012,-0.003083967967710963,0.004669785523583997,1.4803130560297408,2.4703234198784694,-0.0019786561529532105,0.006365377187261656,0.3422509987558189,-0.6087827629452149
2024-07-12,17.6502,-0.0095294128968339,-0.0095294128968339,17.850099999999998,0.05263942707157121,0.0,0.9752731010017849,18.02177,0.07871720128931187,16.244916403072665,0.9672508466774077,18.155615,0.10417149370351748,30.79505130910131,0.9565881893860563,-0.005007548722880549,0.00331597221876901,-0.040846033025519854,0.5115136856812642,-0.00332974100569428,0.004958717583679337,1.1895882216623361,1.889988053524463,-0.002219114713101334,0.006562187286705669,0.3497468164688566,-0.7681384868900991
2024-07-15,17.7837,0.0075351926639293,0.007535192663929366,17.80494,0.10362102831181023,27.090097402597237,0.9874621727421639,17.96117,0.07788864895220962,15.44251824817492,0.9670467707466679,18.118560000000002,0.10768201759177601,32.727357479140366,0.9599941699775436,-0.0025234178048883188,0.006527511226424595,0.9331287892798139,0.8702937841577641,-0.0033508417845670552,0.004906523692437101,1.1545007109414172,1.7705993528606132,-0.0020414033739377157,0.006783329505274325,0.35852644936789735,-0.9058103284205056
2024-07-16,17.6795,-0.0058765311571852,-0.00587653115718525,17.752280000000003,0.1062909186145555,25.174429568168904,0.9853255902088861,17.90427,0.07552701536649618,16.122886401523957,0.9688193550154808,18.081895,0.10759100264288433,32.84678362573091,0.9601744438651373,-0.0029566287987458,0.006695698506636188,1.1386193896178687,0.8477875592934557,-0.003167710860314011,0.004757754760159589,1.2076886235538555,2.1255647186344038,-0.002032014933421415,0.006777596102408691,0.3564533912081053,-0.9009043052737047
2024-07-17,17.7438,0.0036303828621895,0.0036303828621895746,17.73528,0.10970207244256007,41.15688722430279,0.9952324329175266,17.8651,0.0804219445650805,25.24333206927041,0.9784014777646053,18.047935000000003,0.10911515128357101,34.50447161890854,0.9631330402214624,-0.0009557936363708122,0.0069105809997953805,-0.051338086658818054,-1.625744512251946,-0.0021835184221307173,0.005066106315986323,0.6273339177451426,0.15480951681007785,-0.0018781862443286671,0.00687360844203617,0.29669135701588417,-1.0503665352283047
2024-07-18,17.8907,0.0082448656308204,0.008244865630820471,17.74958,0.12800227748035037,55.785725845606194,1.0040125258148513,17.844590000000004,0.09595703506661982,38.5839919848601,0.9886658782700958,18.022334999999998,0.11488843004186153,38.95694935725989,0.9721779956202079,0.0008008994205840521,0.00806338555864025,-0.5242157124101158,-2.5096983934547943,-0.0011398842386845457,0.006044725031747149,0.42788080647334775,-1.0061409819784224,-0.0014108184110311367,0.00723729081927161,0.19856118783636723,-1.3353993277426164
2024-07-19,17.997,0.0059240525794466,0.0059240525794466425,17.81894,0.09113757139768879,81.23198847262256,1.0196485025665432,17.83452,0.10230701894373813,44.97855789368702,0.9944357570298988,18.012945,0.1106325546104091,45.74458442853258,0.9896726936782368,0.0038915925158401602,0.0057411273574447105,-1.745640521464887,3.1109376445872265,-0.0005579781035201943,0.006444736416702501,0.19532446405689446,-1.6521365269256485,-0.0005190501482035346,0.006969195866831305,0.061591796865150865,-1.4340381843548988
2024-07-22,17.9107,-0.004806777719776,-0.004806777719776053,17.84434,0.10157302011962782,62.499999999999915,1.0071413710307753,17.82464,0.1022145483003384,45.063948840927196,0.9945140064965712,18.010345,0.10300002130241126,48.74444659068951,0.9971051122604061,0.0014231984390990766,0.006398498836911794,-0.3362454890141952,-2.8203799748901694,-0.0005501096828946211,0.006438911313702267,0.19353085423275915,-1.647054922410488,-0.00014495430157266068,0.006488391461917508,0.21608225235687686,-1.5945018438110388
