fecha,usdmxn_fix,returns_usd_mxn,returns,sma_5,volatility_5,rsi_5,momentum_5,sma_10,volatility_10,rsi_10,momentum_10,sma_20,volatility_20,rsi_20,momentum_20,mean_5,std_5,skew_5,kurt_5,mean_10,std_10,skew_10,kurt_10,mean_20,std_20,skew_20,kurt_20
2024-07-23,18.0987,0.0104418128686607,0.010441812868660716,17.92818,0.09342887395976056,85.4173707333557,1.023711077801974,17.84023,0.11397532163966713,56.946796185723336,1.0086887219386051,18.00842,0.10400987257897937,49.07642853715878,0.9978772908717994,0.00468686724426827,0.0058854658516744015,-1.2657456337712005,1.7763361415312329,0.0008651192227612352,0.007179770396598993,-0.10000063377264154,-1.7443192160885468,-0.00010624826342703862,0.006552006112845135,0.24041406875027613,-1.5472570575483764
2024-07-24,18.3458,0.0135605529811681,0.013560552981168143,18.048579999999998,0.11125168293340802,88.85876581461386,1.0339273436355234,17.89193,0.12216110845025356,70.59432759719567,1.0289980256663376,18.014635000000002,0.11377232887555937,52.76578701437411,1.0068216118321764,0.006672901268063984,0.0070081972852192,-1.3667642998223155,2.2732693900592835,0.002858553815846586,0.007695426496270523,-0.3375457246820822,-1.1783036815789754,0.0003399224956467175,0.00716698305441388,0.36444137080412825,-1.3505782833554927
2024-07-25,18.385,0.0021344492841168,0.0021344492841168686,18.14744,0.11422983970103537,87.05952916479222,1.027628879809063,17.948510000000002,0.12080924138060611,72.01899128269008,1.0317522672173836,18.01502,0.10988030591429328,50.180708753813654,1.0004189951733933,0.005450817998723263,0.007195803527421722,-0.5121386600345206,-0.4761966786920695,0.0031258587096536575,0.007610266875510886,-0.46854609267843844,-0.9541699080383123,2.0945370971347666e-05,0.006921808653164755,0.46299116892912134,-1.0758545299527904
2024-07-26,18.4475,0.0033937451971493,0.00339374519714933,18.237540000000003,0.11497940678508785,86.14989568287582,1.025031949769406,18.02824,0.09820842400339022,83.83264024441992,1.045172292665239,18.025005,0.10716678506188543,54.83886600436153,1.0109437850042198,0.0049447565222638015,0.007243021815406548,-0.16179423288021552,-0.9446226587231763,0.004418174519051981,0.006186549203918021,-0.4792956856913938,-0.2986823257306891,0.0005442167566788509,0.006750872906668108,0.3152527995264178,-1.0705101914338755
2024-07-29,18.6818,0.0126209279510505,0.012620927951050583,18.391759999999998,0.08434865000290118,100.0,1.0430524770109488,18.118050000000004,0.10575639699185367,85.10671565944804,1.0505013017538531,18.039610000000003,0.11276263285219167,56.77443295143556,1.0158838915262347,0.008430297656429128,0.005313465507897716,-0.4459465783200801,-2.9314289616456333,0.0049267480477641025,0.0066620268093967655,-0.42568202376335645,-0.7078264559772204,0.0007879531315985236,0.007103378183518599,0.38261722170554935,-1.07262236660018
2024-07-30,18.79,0.0057750255239385,0.005775025523938524,18.53002,0.08384241166764736,100.0,1.038196113533016,18.2291,0.0869283352350587,93.27410178473998,1.0628128623547044,18.066685,0.10939565369449764,62.75378020632156,1.0296736718086417,0.007496940187484688,0.005281575490297502,0.3650589382440307,-2.923179386421296,0.00609190371587648,0.0054759704027814,-0.5108135250331193,0.4550924255352809,0.0014620964277812349,0.006891278433023453,0.22360398305688275,-1.0887344003002561
2024-07-31,18.597,-0.0103245360374818,-0.010324536037481822,18.580260000000003,0.13241620560316406,69.71123666038937,1.0136925072768699,18.314420000000002,0.11994830383919156,80.21674458138551,1.0480844013120076,18.089760000000002,0.1140954580784051,60.47482863498122,1.0254473270656999,0.0027199223837546965,0.00834143689478023,-0.8761312935068813,1.9794688506058276,0.00469641182590934,0.007556032908155117,-0.9126780868232792,0.3797077367008238,0.0012564467018893115,0.007187338280891793,0.10575858188449974,-1.0314117850300601
2024-08-01,18.706,0.0058440506244671,0.005844050624467196,18.644460000000002,0.13399237747800433,72.70155586987276,1.017459885776448,18.39595,0.11855704133341066,79.67100953490069,1.0455711626711084,18.120269999999998,0.11443957717097585,63.42751518352261,1.0337205318361167,0.003461842651824762,0.008440726390121224,-1.265212616125321,2.6439173240169302,0.004456330325274012,0.007468391608185955,-0.8389856113444101,0.41243599557561544,0.0016582230432947338,0.007209015746137779,-0.059701233689999626,-1.0625256276696833
2024-08-02,19.0442,0.0179182652601467,0.01791826526014672,18.7638,0.16870625835982533,80.36023201383952,1.0323458463206396,18.50067,0.13662688755848276,82.60680034873587,1.0581874756903928,18.167595,0.12790865224452924,68.14261069580225,1.0522994634677334,0.00636674666442424,0.010627495339054986,-0.9943576922648203,1.5005349650048576,0.00565575159334402,0.008606684925822146,-0.5437569116115121,-0.09243871125505722,0.002548886744911913,0.008057487723154,0.06820427942438369,-0.89239375374241
2024-08-05,19.3905,0.0180206621374691,0.018020662137469164,18.905540000000002,0.18489579877560228,82.36959897688878,1.037935316725369,18.64865,0.13573426458530674,89.65591167327698,1.0826210030875398,18.236645,0.1358473463139933,74.08776948301131,1.076681751297926,0.007446693501707957,0.011647340524306772,-0.8677611672878406,0.4411791789391515,0.007938495579068542,0.008550454963880079,-0.9076568641483335,1.157636664768202,0.0036941929480869607,0.008557578443211745,-0.008048488186550434,-0.8708963040277983
2024-08-06,19.33,-0.0031249621897355,-0.0031249621897355534,19.01354,0.20013304391071127,75.78796561604588,1.028738690792975,18.77178,0.14546534952678059,85.4167865155612,1.0680325106223096,18.306005,0.13543934170408242,74.24835687316467,1.0773123481284972,0.005666695958973142,0.012607196745574086,-0.21716171834900577,-2.2013551556312208,0.006581818073228915,0.00916345569583211,-0.42497400549767544,-0.36447114127905117,0.003723468647995075,0.008531876568650027,-0.011188854638955973,-0.8500102673600827
2024-08-07,19.189,-0.0073210950326341,-0.0073210950326341685,19.13194,0.1856239679100608,79.74874371859298,1.0318330913588212,18.8561,0.15487968859722964,75.83016787158445,1.0459614734707672,18.374015,0.13641426119901878,73.55406247835427,1.0762922911244728,0.006267384159942671,0.011693210868167972,-0.03455218444566072,-2.692197660032363,0.004493653271848684,0.009756503313414187,0.011413795473488884,-0.9326132136061973,0.0036761035438476358,0.0085932907241717,-0.021862940379448213,-0.8674974749927467
2024-08-08,19.09,-0.005172560449949,-0.005172560449949082,19.20874,0.20288103914375608,69.49238578680206,1.0205281727787876,18.9266,0.16216835352107742,70.83333333333337,1.0383464781071525,18.437554999999996,0.13927489824912065,71.34506852996516,1.07131633294424,0.004064061945059416,0.01278030417392236,0.5473866616146231,-3.2427441669365886,0.0037629522984420883,0.010215646046228013,0.16272770516341406,-1.3178578250723538,0.003444405504047874,0.008773493920023771,0.01399542642019592,-1.0133479693699943
2024-08-09,18.8368,-0.0133522343958609,-0.013352234395860904,19.16726,0.18936037278302875,38.47777777777777,0.9891095451633568,18.96553,0.1836071605362278,60.338875019918206,1.0211031305054885,18.496885,0.14455880495635126,69.38255472067954,1.067228699958074,-0.0021900379861421087,0.011928582251294713,1.645310363166227,3.3071583555322497,0.0020883543391410657,0.011566163945465988,0.2092496494135248,-1.511658375808781,0.003253264429096523,0.009106348755695161,-0.11537129368910676,-0.8399539628552029
2024-08-12,19.032,0.0103093696588612,0.010309369658861287,19.09556,0.13862597114739944,26.064895179596746,0.9815115649415952,19.000549999999997,0.1802299302647013,59.49772184855722,1.0187455170272672,18.5593,0.14597712126283316,69.98751080795469,1.0701934917930465,-0.003732296481863684,0.008732615355019862,1.144582730819613,2.2336439779270556,0.001857198509922136,0.011353418435497933,0.23943737244255084,-1.3695841396649198,0.0033919732788431196,0.009195694284918465,-0.14180891951972158,-0.9129962653720581
2024-08-13,19.0387,0.0003519767206364,0.0003519767206364634,19.0373,0.14174808789107882,29.046180405696944,0.984930160372478,19.02542,0.17898083236861942,57.13793697261927,1.0132357637040978,18.62726,0.14236148288186523,72.46463043765701,1.0768800022625074,-0.0030369086997892804,0.00892929022330287,0.719977652389701,0.5610543423329813,0.00131489362959193,0.01127473266415968,0.4188537959467214,-1.1895665480505404,0.0037033986727342053,0.008967930475709386,-0.20641371316760154,-0.6918435039110917
2024-08-14,18.8478,-0.0100775535138491,-0.010077553513849149,18.96906,0.1482006063241318,27.10067114093947,0.9822189796237427,19.0505,0.1785348435591604,57.206896551724114,1.0134860461364734,18.68246,0.15053563246635382,67.51380163715973,1.0622189159030195,-0.003588200396032276,0.00933576067815807,0.7872032748128834,-0.03327354991790562,0.0013395918819551972,0.011246638009937148,0.4233594229624711,-1.1844613512840354,0.003018001853932269,0.009482853499042689,-0.11269832746133655,-1.02282541331941
2024-08-15,18.6513,-0.0104803474530728,-0.01048034745307287,18.88132,0.15634228173473566,23.96439169139454,0.9770193818753273,19.04503,0.1856672090769173,48.5034199726402,0.9970758045546884,18.72049,0.1564695490303528,61.8791778596864,1.0425137082394764,-0.004649757796657035,0.009848638020821582,1.0709946433922501,-0.23273970715007763,-0.0002928479257988093,0.011695934805641843,0.7523084900380801,-0.989556151887366,0.0020817411997376017,0.00985665510687479,0.05835530148143063,-1.1820390658272693
2024-08-16,18.6228,-0.0015292122709286,-0.0015292122709286528,18.83852,0.13610264127520205,32.68047911945612,0.9886392593221779,19.00289,0.1554673308092202,36.118065621293965,0.9778725281187974,18.75178,0.15627862928247702,60.017287744909765,1.034772462077013,-0.002285153371670584,0.008573660514124273,0.6564901658714257,-0.27164513979810084,-0.0022375956789063467,0.009793521293243018,1.143631852449119,0.8245069373893108,0.001709077957218837,0.009844628293225969,0.17845179651488288,-1.1492931502167296
2024-08-19,18.7357,0.006044158288133,0.006044158288133006,18.77926,0.11257131525158363,22.334267040149285,0.9844314838167297,18.93741,0.11915452419827777,24.50949859856739,0.9662308862587351,18.793029999999998,0.15501959802486495,63.094406704336315,1.0460618512955944,-0.0031381956458162398,0.007091326307503398,0.1062564232783058,-1.8265173322442614,-0.0034352460638399627,0.007506029490877878,0.6002589004659371,-0.3306097136109451,0.00225162475761429,0.009765316778928387,0.019927944261495557,-1.1131189840624682
2024-08-20,18.9448,0.0110986927680996,0.011098692768099659,18.76048,0.15237810664194412,43.6373492343137,0.9950679405631688,18.89889,0.13979707035834532,36.559665038381034,0.9800724262803933,18.835334999999997,0.15549669881569617,63.33995522341001,1.046749214031947,-0.0009888524363236013,0.00959891846251104,0.23931042732317107,-2.2968864473133728,-0.002012880568056441,0.008806387671037641,0.3844899086628754,-1.3036779670607979,0.0022844687525862373,0.009795371303758188,0.0174706387109319,-1.1303755129796824
2024-08-21,19.2535,0.016163374849014,0.01616337484901405,18.84162,0.16695313051820135,73.70573799228711,1.0215250586275322,18.905340000000002,0.16266695833574848,52.01474354969699,1.0033613007452185,18.88072,0.1582501883533504,64.03847938383498,1.0494772645510144,0.004259333236249038,0.010517058665592117,-0.4956505982775024,-0.7863628050601056,0.00033556642010838073,0.01024705519723085,0.1623504417780014,-1.3973726225244458,0.0024146098459785327,0.009968824840764171,0.04623259558975154,-1.1449400568639088
2024-08-22,19.4235,0.0087908108061785,0.008790810806178533,18.99606,0.10392490179281119,96.56295224312619,1.041401939811166,18.93869,0.16452007403166546,59.97487587485799,1.0174698795180723,18.932645,0.15984969373781102,65.43687011326817,1.0564862659776992,0.00811356488809932,0.006546653456442596,-0.530066544729635,0.8076588645759237,0.0017319035457211422,0.01036379051346958,-0.2554455193387356,-1.4467486565988128,0.0027474279220816157,0.010069584209049685,-0.05050755121224615,-1.228478403036274
2024-08-23,19.0708,-0.0183253037545279,-0.018325303754527938,19.08566,0.2131331626630658,69.42084272585384,1.0240565328522024,18.962089999999996,0.17858022429558454,56.60569105691054,1.0124224921430391,18.963810000000002,0.1764176847017113,58.52924272694927,1.0337877761214256,0.004754346591379462,0.013426127251122594,-1.8052012568524343,3.6394266520025886,0.0012345966098544388,0.011249496727625034,-0.4861949011769456,-0.9137953323921657,0.0016614754744977527,0.011113269537965053,-0.10946490752135897,-1.1794542604767508
2024-08-26,19.382,0.0161864308720188,0.016186430872018834,19.21492,0.22860109428964795,73.90693201154095,1.0344956420096394,18.99709,0.18907127890611886,59.27299703264099,1.0183900798654897,18.998820000000002,0.17977742390246168,59.38404631714382,1.0374803284480083,0.0067828011081566275,0.014400515355419908,-1.9649556201350347,4.014821393418036,0.0018223027311701934,0.011910371048821972,-0.3815357523886605,-1.0549845475634936,0.0018397506205461648,0.01132491321404173,-0.08553823800721734,-1.214238136333064
2024-08-27,19.6692,0.0147091601888191,0.014709160188819174,19.3598,0.2342623079267209,75.3322142957056,1.0382374055149697,19.06014,0.19939971595463302,64.54306407713247,1.0331167569214286,19.04278,0.18508986487323664,61.24354186914935,1.0467908461947846,0.007504894592300531,0.014757138293574728,-2.016674584406244,4.102023317167465,0.003258021077988464,0.012561001426497078,-0.6057598800311903,-1.1617697761010501,0.0022864573537901976,0.011659565539360327,-0.1297666810308749,-1.3511320038038068
2024-08-28,19.6037,-0.0033356365703565,-0.003335636570356515,19.429840000000002,0.22971434071454397,64.75644699140398,1.0181889007193499,19.13573,0.18939604716329017,68.50609606815846,1.0401054765012363,19.093115,0.18037669619793065,63.30804008143193,1.0541323869441306,0.0036050923084264184,0.014470643288472446,-1.0150125579587612,-0.17161932182390535,0.003932212772337728,0.011930829526017286,-0.748556241765144,-0.527430233716195,0.002635902327146463,0.011362663820266055,-0.16988867180562275,-1.2005709016166983
2024-08-29,19.8168,0.0108117388583704,0.010811738858370478,19.5085,0.23301286436899546,65.99170529397408,1.0202486678507994,19.25228,0.17352360670577663,78.30394871047649,1.0624889417895804,19.148654999999998,0.18239914044533231,64.2908604363936,1.0593820164653054,0.0040092779188648075,0.014678430747599652,-1.0792992289574121,-0.21852536682810828,0.006061421403482063,0.010930959760534879,-1.361067481290537,1.6613365664044488,0.0028842867388416274,0.011490065832626009,-0.2165739084951479,-1.2652178199483597
2024-08-30,19.6535,-0.0082746232865332,-0.008274623286533252,19.62504,0.17635763269303825,78.00634432375284,1.0305545650942805,19.355349999999998,0.18472781411180922,73.49227332816697,1.0553461348454583,19.17912,0.1773929959331802,58.208271588306644,1.0319939929217294,0.006019414012463744,0.011109486616996511,-0.5840909832017632,-2.557737461960022,0.0053868803019216024,0.011636758485152743,-1.131627932692587,0.3439882983202663,0.0015746423115076285,0.011174708370568739,-0.04352593864097839,-1.300870824036597
2024-09-02,19.798,0.0073254829949572,0.007325482994957243,19.70824,0.1539739452580581,73.80952380952374,1.021463213290682,19.46158,0.18496729693522335,73.86869186177137,1.0566992426223731,19.199495000000002,0.16805877763035026,55.805339487705496,1.0210154457079497,0.004247224437051426,0.009699446846102255,-0.4302495026761303,-2.0941143038097714,0.0055150127726040265,0.01165184448501049,-1.1678631061224098,0.3992463819046727,0.0010398833543820323,0.010586707886938374,-0.0925216139247785,-1.2191279702085758
2024-09-03,19.8335,0.0017915047118953,0.0017915047118953781,19.7411,0.12284099238047799,63.20951921530799,1.0083531612876986,19.55045,0.18299068631079268,71.65764975386261,1.046909970018158,19.22467,0.16734740517245522,57.22443825867367,1.02604759441283,0.0016636933416666673,0.0077382551581696435,-0.14341714498921565,-1.5816826290459087,0.004584293966983598,0.01152732971950926,-0.9230772740011908,0.05229100792139972,0.0012857066994635788,0.010541895634244777,-0.16782302213868705,-1.166325779414427
2024-09-04,19.846,0.0006300482825388,0.0006300482825388125,19.78956,0.11569134046650585,71.29548251010726,1.0123599116493316,19.609699999999997,0.17173730484890726,66.8755340358872,1.030773625574571,19.25752,0.16427548499759576,59.78785531255588,1.0342383657303664,0.0024568303122457324,0.0072878694218589946,-0.5852062841933334,0.2899109083954852,0.0030309613103360745,0.010818433320540373,-0.7512172832421327,0.1171068598337115,0.001683263865222228,0.010348382852575248,-0.2719095564385643,-0.9789013724780025
2024-09-05,20.0028,0.0078697882628558,0.00786978826285582,19.82676,0.10355508777368926,68.142801404604,1.009385975535909,19.66763,0.17093273919124605,66.6245767089479,1.0298246968877907,19.303160000000002,0.1635782766432691,63.36848271821911,1.0478156102671556,0.0018684401931428007,0.006523357362967788,-1.000828778842645,0.8155505058215837,0.002938859056003803,0.010767750448073831,-0.7384524828008515,0.1520707214601314,0.002335381300862473,0.010304462854538465,-0.45676940529680427,-0.8299130538603793
2024-09-06,20.0172,0.0007196402109673,0.0007196402109673893,19.8995,0.05749740099053823,100.0,1.0185056096878418,19.76227,0.12521861833045406,83.70370370370372,1.0496256056379387,19.362180000000002,0.15296104228323498,68.5878054925674,1.0626645714771086,0.0036672928926429287,0.0036219958107981667,0.5519663808350053,-3.1775738905351623,0.004843353452553335,0.00788803151470227,-0.08559816781950763,-0.8328899574745964,0.0030389750312038873,0.009635639956254171,-0.5504027583025954,-0.3485381389422541
2024-09-09,19.8798,-0.0068877631502237,-0.006887763150223783,19.915860000000002,0.0832840720882929,61.4694335389794,1.0041317304778261,19.81205,0.12016502874183432,70.23248252316694,1.0256836239810132,19.40457,0.15429464695982678,63.597870019888376,1.044546027742749,0.0008246436636067238,0.00524640340281902,-0.3121088709804584,1.903540112928822,0.0025359340503290735,0.007569685293757675,0.10128113554033992,-0.9661695433958936,0.002179118390749634,0.009719649154385949,-0.32733103939769087,-0.609071256758225
2024-09-10,20.0583,0.0089388923643033,0.008938892364303314,19.960820000000002,0.10189040733495892,72.49799839871893,1.0113343585348022,19.85096,0.10651336861552223,67.347302719572,1.0197821975474346,19.45555,0.15594779787530338,65.49920953423327,1.053554076696413,0.002254121194088311,0.006418492352175542,-0.4665982286516567,-0.643398842509343,0.0019589072678774877,0.006709711539533903,-0.23991226358538534,-1.2757180265328256,0.0026084641729329765,0.009823787873481421,-0.44338195374687034,-0.6352327246014585
2024-09-11,19.839,-0.0109933358193175,-0.010993335819317558,19.95942,0.13989059782503363,49.504530011324924,0.9996472840874735,19.87449,0.1228547926415396,59.22528032619772,1.0120028361992888,19.50511,0.15696641576873452,64.93850976609596,1.052589692165664,-7.055562628296327e-05,0.008812279347647431,-0.23597802340518526,-2.4121053082368165,0.0011931373429813837,0.0077391244929029,-0.39054442256261396,-1.3024021465344993,0.002562675057659556,0.009887954769362833,-0.4480924227413836,-0.6573759644113513
2024-09-12,19.5887,-0.0126968279940866,-0.012696827994086628,19.8766,0.14251772568470358,24.115514439304746,0.9792978982942387,19.85168,0.1278962643958165,41.31047619047611,0.9884895644099955,19.55198,0.15958452967000872,63.90223645963103,1.0502592312600194,-0.004183878877671453,0.008977772847148766,0.8207018815119602,-0.748149562484457,-0.001157719342264327,0.008056707362035596,-0.16548329031900155,-1.5916940512378817,0.0024518510306088684,0.010052880442858372,-0.4664556543061029,-0.6894941627292391
2024-09-13,19.2483,-0.0175301242207735,-0.017530124220773505,19.72282,0.16069138802604863,15.853983479882757,0.9615880342905102,19.81116,0.14901323218557078,36.39903329752948,0.9793828071335894,19.583255,0.1743070084657313,58.49102706811825,1.0335878600425283,-0.007833831764019632,0.010122605965397786,1.4707581653698818,2.553159296973688,-0.002083269435688352,0.009386951295736813,-0.4099582231584146,-1.2694183036561684,0.0016518054331166256,0.01098030943276084,-0.46428272912783775,-0.9569196470451603
