fecha,usdmxn_fix,returns_usd_mxn,returns,sma_5,volatility_5,rsi_5,momentum_5,sma_10,volatility_10,rsi_10,momentum_10,sma_20,volatility_20,rsi_20,momentum_20,mean_5,std_5,skew_5,kurt_5,mean_10,std_10,skew_10,kurt_10,mean_20,std_20,skew_20,kurt_20
2024-09-17,19.267,0.0009710427528484,0.0009710427528484058,19.60026,0.17283308190098673,19.579030976965768,0.9691747401885331,19.75806,0.1409765939232664,30.532336119665658,0.9731791090009092,19.60982,0.1735399939941104,57.40157699701873,1.0283576274171766,-0.006262070583405194,0.010887460786544508,0.6740770097897438,-1.3752936880944933,-0.0027187134598992357,0.008880690671473868,-0.37482489930199836,-1.0081475129349688,0.0013981496563523956,0.010931992062668067,-0.39691518170416806,-0.9627852296943448
2024-09-18,19.3033,0.0018822778519992,0.0018822778519992027,19.44926,0.13735100523310315,6.358381502890154,0.9623597214120838,19.705039999999997,0.1410586206140151,30.57306170306309,0.9732674515340207,19.627745,0.1697493378505746,55.24690454585369,1.0189233985051307,-0.007673393485866016,0.008652300051702906,0.2557084330109517,-2.6204650630299526,-0.0027096361458888536,0.008885857867297457,-0.3768833830453231,-1.0122794779899884,0.0009373289105473728,0.010693203170726284,-0.32401414461966815,-0.8580436654798493
2024-09-19,19.2773,-0.0013478278687243,-0.0013478278687243362,19.33692,0.13971208017729428,8.188179246687483,0.9716870810020667,19.64817,0.1400935747912694,29.366519120528224,0.9713443515066008,19.628935,0.16001848082630096,50.379754914475384,1.0012361388838393,-0.0057442918957473724,0.008801033792872321,-0.6978648936962123,-2.2869248456158666,-0.002907423761015168,0.00882506569466015,-0.3076817911018762,-0.9732723087179284,6.176877466045347e-05,0.010080216796208328,-0.2987137054692106,-0.7102038231859872
2024-09-20,19.3725,0.0049262967740701,0.00492629677407011,19.293680000000002,0.1404785381728143,29.074719318621575,0.9889630246009179,19.585140000000003,0.13441755352406162,26.06152677554104,0.9684894114823924,19.626385,0.15779500275432456,49.1663397410749,0.9973743146188894,-0.0022196669421160244,0.008849316108265727,-1.877034002627793,3.8106144453665607,-0.0032017729098937388,0.008467509963485257,-0.3942986591689442,-0.8809573522097962,-0.00013145692694496768,0.00994015084325464,-0.2794636207967561,-0.6161199940671143
2024-09-23,19.415,0.0021914285276624,0.002191428527662444,19.327019999999997,0.03593859820545469,88.11156835848195,1.0086605050835658,19.52492,0.13581557123430665,27.606723189052445,0.9699158723497792,19.643594999999998,0.1424828504264423,56.26136942443428,1.0180485349329866,0.0017246436075711653,0.0022639188885691733,0.12539775449142745,1.2580722350939009,-0.0030545940782242334,0.008555576801336978,-0.4253476978632195,-0.9538312203955961,0.0008943796871645513,0.008975575912380468,-0.2742289649079447,-0.3143689142987634
2024-09-24,19.3562,-0.0030331815925699,-0.0030331815925699807,19.34486,0.04979862392153908,67.23338485316899,1.0046296776872374,19.47256,0.13413750857468745,29.32069510268562,0.973661706858218,19.642305,0.13099405719015048,49.48321448601874,0.9986688680218759,0.0009237987384874879,0.003137018441181536,-0.08964682267195657,-1.1350482638088373,-0.0026691359224588532,0.008449868789867074,-0.5997417930263592,-0.6430269777072551,-6.660093606488922e-05,0.008251849965535966,-0.3413409232193279,-0.18195321195058595
2024-09-25,19.587,0.0118532992815455,0.011853299281545585,19.4016,0.09324654877043585,81.29274211339099,1.0146969689120513,19.42543,0.14177948778463345,32.12470606083586,0.9765034923198875,19.638195,0.12705456772246648,48.315435691450105,0.9958208773107193,0.0029180030243967643,0.005873980444324498,0.889583972356444,0.37501203551307566,-0.0023776952307346263,0.008931268230672858,-0.33814560310240666,-0.41809261466939823,-0.00020939398142856861,0.008003685455439535,-0.48938046962212867,-0.2752722071661883
2024-09-26,19.629,0.0021419836831052,0.00214198368310527,19.47194,0.08621469954583548,87.4707010441086,1.018244256197704,19.40443,0.13458035219666722,40.79754601227002,0.9894147890518676,19.63946,0.12675437356584762,50.52352770765222,1.0012905726980112,0.003615965334762686,0.005431015579915094,0.6791903261030651,1.4403137922277764,-0.0010641632804923432,0.008477765315901586,-0.8147299515667709,0.7848011600613997,6.448703124452054e-05,0.007984775001071719,-0.6022443756151767,-0.15301624119319893
2024-09-27,19.6697,0.0020713160766862,0.002071316076686258,19.531380000000002,0.08586278693967045,85.82449373191935,1.0153413343657247,19.412529999999997,0.11826893998106038,54.34829289242001,1.0041350370366589,19.632105,0.12057149209007677,46.722224698070264,0.9925770053691816,0.0030449691952859153,0.00540884716945935,1.2022336832065357,2.787929723676804,0.0004126511265849453,0.0074502429288835674,-1.4155790319371835,4.259036415605673,-0.00037253410783969046,0.007595290077960346,-0.6723065341572527,0.08917263141945063
2024-09-30,19.644,-0.0013074324553995,-0.0013074324553995777,19.577180000000002,0.09146422983234162,78.76884422110571,1.0117950038629926,19.452099999999998,0.06571973931547669,82.08204961893964,1.0205576596374744,19.631629999999998,0.116998695627473,49.77448606561262,0.9995166255374359,0.002345196998673511,0.005761704904629307,1.4273450591146084,2.421037931302384,0.002034920303122338,0.004139954439446323,1.4939741751436217,3.298400874289256,-2.4174566283006733e-05,0.007370225055934135,-0.8215173298345565,0.631109633396925
2024-10-02,19.3885,-0.0130918413784762,-0.013091841378476276,19.583639999999995,0.1424131916801194,52.71565495207664,1.001668715966977,19.46425,0.10070045325755256,57.11775043936742,1.006306119271293,19.611155000000004,0.12231382850071276,40.76579623866866,0.9793160925345996,0.0003334650414922518,0.008971187823823066,-0.5102912732129306,1.672911855989388,0.0006286318899898696,0.006343532291213528,-0.6208724382310549,2.6534459154706442,-0.0010450407849546828,0.007705046955168816,-0.610678364430097,-0.05481429510768605
2024-10-03,19.4678,0.0040817118509615,0.004081711850961531,19.559800000000003,0.10975018214459521,36.552346570397106,0.9939143309337827,19.480700000000002,0.10206319602598558,59.174567763524905,1.0085218589567586,19.592869999999998,0.12328455923218821,41.91322807483078,0.9815614994831976,-0.0012208524446245589,0.006913611626158105,-1.828352877814962,3.4319885296053485,0.0008485752898861026,0.006429377016599849,-0.7041859756785904,2.4428621656507556,-0.0009305304280013751,0.007766197243394813,-0.6315454528650134,-0.10661371065270273
2024-10-04,19.2127,-0.0131902999495566,-0.01319029994955662,19.47654,0.13189588885391135,18.284321194575426,0.9787915838809924,19.474239999999998,0.12412757811774743,47.13041933191191,0.9966489083014738,19.561205,0.13051281679877846,37.35271797739343,0.9680892875138568,-0.004287309171156937,0.008308660020458701,-0.37664256135991814,-3.039716934322019,-0.0003356719181971257,0.007819302441531015,-0.619438048679259,0.16611771512777349,-0.0016215478396061466,0.008221534670383354,-0.4457643064201946,-0.6924652770913418
2024-10-07,19.3388,0.0065419218303879,0.0065419218303879615,19.410359999999997,0.1482755072393469,27.69313738708358,0.9831771709787135,19.470869999999998,0.1262913712030048,48.54301772589711,0.9982604206994451,19.528005,0.1293116192321584,36.57501010917902,0.966804647349371,-0.003393188020416596,0.009340478992315935,-0.22766777460216017,-2.91818735290094,-0.00017410941256534054,0.007955608593726066,-0.614761588305672,0.01893927678391297,-0.0016879411612295396,0.008145866336175433,-0.4647806705427027,-0.6647539182533477
2024-10-08,19.3532,0.0007443399495942,0.000744339949594272,19.3522,0.15078798000794355,30.093099671413,0.9851964976583182,19.464689999999997,0.12574014825386842,47.261609358383616,0.9968168941540048,19.494805000000003,0.12931774814787292,36.57501010917911,0.966828527466379,-0.0029828335394178262,0.00949874989997138,-0.4026238551255461,-3.053707510795494,-0.0003188182703721578,0.00792088481181258,-0.557846754923058,0.026174875532391745,-0.0016867061742981953,0.008146252421575125,-0.4651729882523451,-0.6649275757272956
2024-10-09,19.4175,0.0033169408317563,0.0033169408317563127,19.358,0.12412365142225815,52.68916913946589,1.001495732006086,19.47082,0.12594246645814383,52.70306023458857,1.003166943924944,19.47169,0.12894689844382196,40.36834868119503,0.9767452388857031,0.00029892290262869165,0.007819055082965803,-1.8560733966471012,3.6766082770900446,0.00031619397206047154,0.007933629660722434,-0.8370975612048907,0.3503860749699998,-0.0011764709751991905,0.00812289108608225,-0.6498493126066233,-0.46427772007377954
2024-10-10,19.5113,0.0048190635996641,0.004819063599664101,19.3667,0.12564046998996695,53.92811992053444,1.002234458952732,19.46325,0.11208812847001617,46.20323001304034,0.9961351917087864,19.44434,0.1254420828071811,38.18676572218375,0.9727294935263706,0.0004463932523692055,0.007914605671398248,-1.8507104418787947,3.5940088824431697,-0.00038722959612767685,0.00706088840129337,-1.3823377823594216,0.6330414935694709,-0.0013824624134311512,0.007902108453566007,-0.7160638382875384,-0.3738117820623463
2024-10-11,19.3983,-0.0058083515476597,-0.005808351547659799,19.40382,0.0764731783723426,72.54616132167139,1.0096602767960774,19.440179999999998,0.1141513584429266,39.19842681899034,0.9882469815069539,19.422305,0.12146024006716627,40.02444655710982,0.9777861787388478,0.0019227829327485696,0.004817357427140517,-1.2603630249901212,1.524957017450846,-0.0011822631192041837,0.007190859672861359,-0.9577995523072568,-0.45968264128668324,-0.0011232131998482632,0.0076512759380934535,-0.7972283536289115,0.014400494156100596
2024-10-14,19.342,-0.0029065360688982,-0.002906536068898276,19.404459999999997,0.06963054661353185,50.46811000585132,1.0001654704531822,19.407410000000002,0.11290702772725668,34.87771112136585,0.9833398577507537,19.409969999999998,0.11381838820301497,43.87810809469447,0.987406004482176,3.3091352891322174e-05,0.004386312142687999,-0.39167619923446845,-1.6507687008951493,-0.0016800483337626373,0.0071124742056617955,-0.7421612973482389,-0.6788869504213787,-0.0006336986035888456,0.0071698845193187,-0.9517160045101158,0.8617241024589737
2024-10-15,19.62,0.0142705568424456,0.014270556842445622,19.457819999999998,0.12361920142698848,72.0350181698051,1.0137858338672674,19.405009999999997,0.1385223208355613,49.10166192543804,0.9987782529016495,19.428555,0.10697538275383786,59.518565941101215,1.019310796278113,0.002738334731461592,0.007787277720195535,0.6518009903389596,0.17721581434465014,-0.00012224940397811724,0.00872608599910467,-0.23097327999349418,-0.4056852697314862,0.0009563354495721107,0.006738815694585783,-0.3936735448398769,0.9700055281225938
2024-10-16,19.8925,0.0137933221323357,0.01379332213233577,19.55282,0.14689149400011417,79.19124877089475,1.024462469421913,19.45541,0.13370369683589894,68.62803075103488,1.0259947907264615,19.45983,0.11627687461153388,64.17531614014419,1.0324648362485078,0.004833610991577484,0.009253294353215202,-0.057458493028757364,-2.7502470767082294,0.002566266947103087,0.008422541218994337,-0.36553554857033715,0.10180170000974544,0.0015974494185464789,0.0073247546059513995,-0.2843106063195103,0.4325052850488147
2024-10-17,19.9313,0.0019485841269243,0.0019485841269243052,19.63682,0.14831605104452283,77.68257316108628,1.021525987504677,19.501759999999997,0.13345529865604508,67.65983387944834,1.0238085453929051,19.491229999999998,0.11627926702246388,64.21586381745752,1.0325332974154677,0.004259515097029524,0.009343033011975452,0.23962869183772842,-2.8743550259555057,0.0023529541746993648,0.008406893604470184,-0.27327556077969645,0.08356081222484539,0.001600764732292734,0.007324905313674129,-0.2857987490291003,0.4328161220315634
2024-10-18,19.8325,-0.0049693542024561,-0.004969354202456128,19.723660000000002,0.14480613697143818,79.16442772702842,1.0223834047313425,19.56374,0.11116536473115236,76.80795847750859,1.0322599114127633,19.51899,0.11819213768271745,62.16690042075739,1.0288007137929067,0.004427314566070259,0.009121929208151934,0.29419442550241426,-2.97934232933018,0.0031750487494094136,0.007002759749581423,0.4446592260016219,-0.6797675259252257,0.0014196884156061444,0.007445404838847054,-0.22761254145655854,0.19165425428756558
2024-10-21,20.0075,0.0087851970650433,0.008785197065043375,19.85676,0.13059250994918575,88.55289074267174,1.0344069899700135,19.630609999999997,0.11361122283942884,77.74919080421611,1.0345781537634187,19.55074,0.12048217415389685,63.44541373761336,1.0327784230223256,0.006765661192858589,0.008226554866982708,-0.7108257684010905,-1.141264302822858,0.0033993762728749552,0.0071568343280731,0.35140972404807624,-0.9939674016301377,0.0016126334301548076,0.00758966357684726,-0.2519562995071792,0.003095711897796475
2024-10-22,19.8985,-0.0054628512540197,-0.005462851254019734,19.91246,0.13423968536740663,70.06195072756063,1.0141946992864423,19.68514,0.12166077502538611,70.98114659484403,1.0281762189198684,19.574914999999997,0.1230310717275844,59.95716462786772,1.0249034251867113,0.0028189795735655172,0.00845630532280272,0.3396672771932727,-2.0950207903055578,0.002778657152513555,0.007663908453060702,0.3816495700089219,-1.291280932763885,0.0012299194410706987,0.007750229031546145,-0.11639579489875912,-0.2797705177730698
2024-10-23,19.9338,0.0017724313806275,0.0017724313806275044,19.92072,0.09317237563908429,54.519588531407585,1.0020761593565415,19.73677,0.12171647998896198,70.31877213695391,1.026589416763229,19.603794999999998,0.12200077157414811,62.01131259357845,1.029840567880059,0.00041480142322386444,0.005869307976240709,0.48105185774601156,-0.6776212686530295,0.0026242062074006743,0.007667417535927694,0.45631445521653774,-1.2438024604077194,0.0014702000897305729,0.007685326222457,-0.21361958522509927,-0.1501514534479678
2024-10-24,19.8385,-0.0047922892258448,-0.004792289225844852,19.902160000000002,0.09832862047777415,40.96221269964949,0.995344006662887,19.76949,0.12633874689584662,62.86163522012574,1.0167697693131672,19.61637,0.11743391203146805,55.54233328925911,1.0128401490784704,-0.0009333732473299671,0.0061941208701010355,1.2651638741451503,0.3918737020492505,0.0016630709248497786,0.007958592981855802,0.7480521830779059,-1.1137242809895416,0.0006379206643610512,0.0073976411123976285,-0.06001446036868466,0.027504348797399016
2024-10-25,19.9303,0.004616692635981,0.004616692635981091,19.92172,0.09708276010836507,59.65639810426522,1.0049312996344384,19.82269,0.11974313761698097,71.266389510713,1.02742508364135,19.631435,0.11818046582127628,56.497175141242884,1.0153497376330938,0.0009838361203574767,0.0061156390437732385,0.11403600840742587,-1.9959081472905698,0.002705575343213868,0.00754310865097893,0.49996215380167497,-1.2073368175539894,0.0007616561120048421,0.00744466958068728,-0.10584696355525575,-0.0495790493110642
2024-10-28,20.0007,0.0035260861456971,0.00352608614569711,19.92036,0.07516303581979421,49.15380786460903,0.9996601274522053,19.88856,0.11558342123204422,76.03763143331471,1.0340554234308759,19.647985,0.1185066578683341,57.04735138817917,1.0168279129829128,-6.79860635117763e-05,0.004734826203900365,-0.41995788416760416,-3.0129033453012126,0.0033488375646734065,0.00728107114909552,0.28744686462144137,-1.0602965662936101,0.0008343946154553847,0.007465217748214948,-0.13480144839157038,-0.08084376009175204
2024-10-29,20.0208,0.0010044601871482,0.001004460187148208,19.94482,0.057977097372799706,69.54298497922665,1.0061461919240144,19.92864,0.09839053541350798,69.90069513406141,1.0204281345565749,19.666825,0.11823630307147508,58.04165955267206,1.0191814294441053,0.0012254762247218122,0.0036522138425191487,-1.4248897712409199,2.34018995958248,0.0020222278991436646,0.0061980211444437085,0.5147983370349911,-0.04639781223566634,0.000949989247582774,0.007448186996828225,-0.18607410925403006,-0.037312275239426325
2024-10-30,20.1617,0.0070130319161532,0.007013031916153283,19.9904,0.07146108825692046,77.22819593787304,1.011432842709368,19.95556,0.07981077588834244,65.37582819282605,1.0135327384692725,19.705485,0.10762989555376806,67.35032761870563,1.0398793099001986,0.002273596331826968,0.004501625427282136,-1.0666708316055278,1.2304557802519593,0.001344198877525416,0.005027606308182482,-0.1729991119872664,-1.1317277487254174,0.001955232912314252,0.006780046125503019,-0.18340265142486933,0.230636358094951
2024-10-31,20.0378,-0.0061642752935779,-0.006164275293577914,20.030260000000002,0.08014386268380537,72.28807872959085,1.0100461224386925,19.96621,0.08805567251074896,55.54398750650701,1.005343354422441,19.733985,0.11103600102479115,62.53959873284053,1.0292791173116633,0.0019991991182803552,0.005048588804034727,-1.2870584607917586,1.8639480235411494,0.0005329129354751942,0.005546985975999721,0.0793476447578157,-1.6220858927025692,0.00144293355508728,0.006994610602064533,-0.01555575043813027,-0.13037657421538595
2024-11-01,20.0908,0.0026415090891583,0.0026415090891583554,20.06236,0.07725440422196189,69.65466568699514,1.0080530649312855,19.99204,0.08287584294291543,64.11938340439488,1.0130240766418759,19.77789,0.09665282699615564,71.20297483942622,1.0457041436133392,0.001604162408915808,0.004866570029899274,-1.0938324706212503,2.056887436919297,0.0012939992646366426,0.0052206873838524185,-0.2840669662904847,-1.1310318618119644,0.0022345240070230287,0.006088555803408996,0.35277593456555423,-0.37819460576010405
2024-11-04,20.0367,-0.0026964068421072,-0.0026964068421072643,20.069560000000003,0.0800802591752178,54.59183673469401,1.001799937002205,19.99496,0.07330646222432646,51.83925422020655,1.0014594527052356,19.812784999999998,0.09675521563374087,67.45884825136332,1.0360880716487062,0.0003596638113549334,0.005044582159600588,0.0015030181247649244,-0.4998743200881641,0.00014583887392157882,0.0046178730604647285,-0.13927782284609574,-1.4426841758585824,0.001772607573398267,0.006095005681316835,0.5531808537710252,-0.21882412701047185
2024-11-05,20.2695,0.0115517011658335,0.011551701165833584,20.1193,0.11347450774101223,70.5639159914006,1.0124220810357227,20.032059999999998,0.08558660836424474,70.21578029642541,1.0186446214538785,19.8586,0.1026569853426439,70.66438139912489,1.0473461753095095,0.0024691120070920087,0.007148222086385526,0.07044896145294745,-1.5372397033613627,0.0018472941159069106,0.00539144955450648,0.15678252589491498,-0.17065161914433194,0.002312975634210233,0.006466782227624728,0.38639582599816014,-0.7584222284604979
2024-11-06,20.3093,0.0019616160538175,0.001961616053817501,20.14882,0.10616215837731859,64.65448768864178,1.0073208112411156,20.06961,0.08558724402081731,70.36113219824298,1.0188373516339082,19.903190000000002,0.10259389512489112,70.33658670072052,1.0459276425904467,0.0014588288346248522,0.006687587374100889,0.7176755450688479,0.7826583752403403,0.0018662125832259104,0.0053914895971067245,0.143622106166244,-0.17408830429635966,0.0022452093953132923,0.006462807917473899,0.4218337383941003,-0.7306669585474399
2024-11-07,19.8277,-0.0239989592930885,-0.023998959293088522,20.1068,0.21078862451932823,37.80332056194126,0.9895148169958777,20.06853,0.15421760017804173,49.587282176704385,0.9994556040023187,19.91901,0.1379202267775375,56.13083242908077,1.0162162439201898,-0.0021081079652772693,0.013278435230464626,-1.3823262359557795,2.6650518040979336,-5.445442349845675e-05,0.009714795663340207,-1.7998778729952558,4.273952702125572,0.0008043082506756611,0.008688157638547512,-0.8815645808113192,2.3845508565993367
2024-11-08,20.1332,0.0152902438093318,0.015290243809331897,20.11528,0.24508166463031267,51.90339378703525,1.0021104186991059,20.088820000000002,0.17159837770737676,56.66513369686615,1.0101804789692077,19.955755,0.14467202216592087,63.251469580583446,1.0378847630977972,0.00042163897875743887,0.015438693702703381,-1.123729724689743,1.2403499356806016,0.0010129006938366237,0.010809681733234497,-1.2920229880823504,2.8449921548330894,0.0018592380185252458,0.009113480769520253,-0.8942820224948241,2.1957422499898107
2024-11-11,20.4502,0.0156224686579131,0.015622468657913178,20.19798,0.2641615207678692,65.01779617926924,1.020637130864863,20.133770000000002,0.1866433894238346,62.707072991462645,1.0224742134025309,20.011165,0.15137195560420413,68.26542721518982,1.0572950056871058,0.004085414078761528,0.01664061166439062,-1.7001448831586448,2.738011284379764,0.0022225389450582305,0.011757428387372603,-1.1263016883009151,1.9171114426494162,0.0027856882548658187,0.009535536904719859,-0.9224997203663183,1.9198577075545158
2024-11-12,20.5693,0.0058070105527577,0.005807010552757731,20.25794,0.2569829818824386,61.868566904196285,1.0147906953797576,20.18862,0.1873216122802264,64.68383573379015,1.0273965076320626,20.05863,0.1457312503817393,66.51128813441395,1.0483843017329255,0.0029364759561463566,0.016188406219922617,-1.5314045374950502,2.4771136444191804,0.002702793981619183,0.01180015241145576,-1.2627815066326862,2.1323474513126754,0.002362510940381424,0.00918020587525164,-0.9924689474525099,2.3957360128067946
