fecha,usdmxn_fix,returns_usd_mxn,returns,sma_5,volatility_5,rsi_5,momentum_5,sma_10,volatility_10,rsi_10,momentum_10,sma_20,volatility_20,rsi_20,momentum_20
2024-05-16,16.6893,,,,,,,,,,,,,,
2024-05-17,16.6217,-0.0040587249136483,-0.004058724913648346,,,,,,,,,,,,
2024-05-20,16.5668,-0.0033083779065057,-0.0033083779065057567,,,,,,,,,,,,
2024-05-21,16.6138,0.0028329826123905,0.002832982612390577,,,,,,,,,,,,
2024-05-22,16.6405,0.0016058077143362,0.001605807714336214,16.626420000000003,,37.56371049949016,,,,,,,,,
2024-05-23,16.6945,0.003239840842031,0.003239840842031057,16.62746,0.05527667983251389,51.03916866506836,1.000311576878599,,,,,,,,
2024-05-24,16.7023,0.0004671106298701,0.0004671106298701884,16.643580000000004,0.041687222666475864,71.1659663865547,1.004849082825463,,,,,,,,
2024-05-27,16.6568,-0.0027278930316049,-0.0027278930316049855,16.661580000000004,0.037974558000427275,74.86187845303851,1.0054325518506892,,,,,,,,
2024-05-28,16.7457,0.0053229674370172,0.0053229674370172215,16.687959999999997,0.04799380930675554,79.58725886047523,1.0079391830887574,,,,,,,,
2024-05-29,16.95,0.0121263249305944,0.01212632493059442,16.749859999999998,0.0889599678194931,88.63920099875145,1.0185992007451699,16.68814,,71.84514831573661,,,,,
2024-05-30,16.9377,-0.0007259271381736,-0.0007259271381736926,16.7985,0.09449501359865022,83.89074693422505,1.0145676719877803,16.712979999999998,0.07672869574285492,70.39408866995082,1.0148837878161456,,,,
2024-05-31,17.0177,0.0047120721902324,0.004712072190232444,16.861579999999996,0.09241339340864882,86.58932714617166,1.018883626805889,16.752580000000002,0.07146114975280328,81.86353395558416,1.023824277901779,,,,
2024-06-03,17.6338,0.0355635359957888,0.03556353599578884,17.05698,0.2263301844495391,98.77196485623006,1.058654723596369,16.859280000000002,0.17566290659388195,95.11246406223573,1.0644059202742835,,,,
2024-06-04,17.8607,0.0127852535349956,0.012785253534995636,17.279980000000002,0.21981398365580979,98.92067392067395,1.0665842574511666,16.98397,0.17735190383767035,95.7577981651376,1.0750520651506579,,,,
2024-06-05,17.5592,-0.0170247393266931,-0.017024739326693124,17.40182,0.30652994059318145,74.62807244501941,1.0359410029498526,17.07584,0.21465213137947936,78.05533500274841,1.0552086776238696,,,,
2024-06-06,17.5335,-0.0014646923488114,-0.0014646923488114746,17.52098,0.3077548533821572,73.82818749000157,1.0351759684018491,17.15974,0.21724523931854428,76.07209446861398,1.05025607235916,,,,
2024-06-07,18.2622,0.040720013103371,0.040720013103371096,17.76988,0.3873871753497201,82.76897150982143,1.0731297413869088,17.315730000000002,0.2793328426207946,83.47568565174466,1.0933943229375593,,,,
2024-06-10,18.3848,0.0066908864233903,0.00669088642339036,17.920080000000002,0.33772498648884364,76.71837199373834,1.0425886649502658,17.48853,0.27223910456005646,85.89530535936846,1.103741414917631,,,,
2024-06-11,18.4457,0.003307044732108,0.003307044732108097,18.037079999999996,0.33656910939760293,73.60012909472314,1.0327534755076788,17.658530000000003,0.2733677520213208,85.72929802437996,1.1015185988044691,,,,
2024-06-12,18.7832,0.0181315723082434,0.01813157230824345,18.28188,0.2675902822673298,97.98494589932567,1.0697070481570914,17.84185,0.2765232472680448,86.48594857097362,1.1081533923303837,17.264995,,83.67589822766895,
2024-06-13,18.5385,-0.013113202585148,-0.013113202585148026,18.48288,0.316817420145339,83.6255353319057,1.0573188467790229,18.00193,0.29657933325293173,79.16271952197035,1.0945110611240014,17.357454999999998,0.21962965204416038,77.57037213740455,1.1108015315201956
2024-06-14,18.4512,-0.0047202416938714,-0.0047202416938714265,18.52068,0.18740887192802727,61.07854630715121,1.0103492459835068,18.14528,0.3041093358038603,76.04564119335727,1.084235825052739,17.44893,0.2200138984259433,77.11736281979067,1.1100669606598603
2024-06-17,18.5248,0.0039809658806569,0.003980965880656988,18.54868,0.18414863827552194,58.706467661691555,1.0076149862930246,18.23438,0.262723713541651,70.16384538788805,1.050527963343125,17.54683,0.2177759666446502,78.86202830188674,1.1181881835961078
2024-06-18,18.4128,-0.0060642999675112,-0.006064299967511254,18.542099999999998,0.1903248745955392,48.076248392001055,0.9982163864748967,18.28959,0.26397895668823695,63.179756505132474,1.0309114424406658,17.636779999999998,0.2215252401246336,76.0196702343072,1.1082834751832813
2024-06-19,18.423,0.0005538090803346,0.0005538090803346224,18.470059999999997,0.10415128261309052,15.877226222053281,0.9808232888964605,18.375970000000002,0.2402412498616121,73.95186335403724,1.049193585129163,17.725905,0.22177920928989703,75.90466501961923,1.1071181755355908
2024-06-20,18.4027,-0.0011024910351301,-0.0011024910351301448,18.442899999999998,0.064294479625011,27.620303230058852,0.9926747039943901,18.462889999999998,0.23998343967895355,74.17399043275118,1.0495736732540564,17.811315,0.22279247255662457,75.07044734061289,1.1023211237233819
2024-06-21,18.1848,-0.0119113126771053,-0.011911312677105398,18.38962,0.09841033091184563,19.30875576036813,0.9855619146722164,18.455149999999996,0.1471110664520098,46.99300699300696,0.9957617373591352,17.88544,0.23024579962953193,70.4940695070364,1.0887602306269195
2024-06-24,17.9627,-0.0122886946523935,-0.012288694652393531,18.2772,0.09435029799195356,1.7510729613729978,0.9696568923821042,18.41294,0.15217242523579744,34.77821853588176,0.9770408163265308,17.950735,0.23650595501893873,67.21233689205224,1.0784004130445224
2024-06-25,18.1372,0.0096676921057482,0.009667692105748275,18.22208,0.14686934602361074,28.63565891472838,0.9850321515467501,18.382089999999998,0.1618062826398096,39.71735217652156,0.9832752348785897,18.020310000000002,0.2373845756804017,67.9358614111521,1.0830959589625995
2024-06-26,18.2215,0.004637137799693,0.0046371377996930205,18.18178,0.15571679488203416,35.98943123348623,0.9890625848124627,18.32592,0.12567342670261977,27.476140829256295,0.9700956173601941,18.083885000000002,0.2354612749361664,66.91229283605121,1.0750147492625368
2024-06-27,18.3773,0.0085139917776242,0.008513991777624266,18.176700000000004,0.17389022158504916,48.51392464310802,0.9986197677514714,18.3098,0.12400037203362642,43.039723661485375,0.9913045823556385,18.155865,0.23548537940075198,68.44411418029011,1.0849938303311548
2024-06-28,18.2478,-0.0070716825170007,-0.007071682517000735,18.1893,0.15595924690663768,54.11119812059532,1.0034644318331796,18.28946,0.12657800776997974,41.52641226462257,0.9889763267429762,18.21737,0.238757169547527,65.56261228207791,1.072283563583798
2024-07-01,18.3897,0.0077462004526571,0.007746200452657125,18.274700000000003,0.10856361317777624,81.12244897959181,1.02377148201551,18.27595,0.13210745487647707,44.67481277098941,0.9927070737605805,18.255164999999998,0.20757596762472025,60.867189970959515,1.042866540394016
2024-07-02,18.2485,-0.0077078403997156,-0.007707840399715697,18.29696,0.12697837871080445,58.52612226137578,1.006136559116071,18.259520000000002,0.13420592150019417,43.66956923788236,0.9910768595759472,18.274555,0.20632514673465022,55.71605447791992,1.0217124748750048
2024-07-03,18.1355,-0.0062115415196433,-0.006211541519643359,18.279760000000003,0.13186791163749503,43.68946287056075,0.9952803007436272,18.23077,0.1364376692204891,39.73580863977157,0.984394506866417,18.303369999999997,0.19710906471808248,58.99428785466806,1.0328204018406306
2024-07-04,18.0958,-0.0021914762036412,-0.0021914762036412475,18.22346,0.10200307518256534,25.10171590306024,0.9846821894402332,18.200080000000003,0.13644206737311482,39.192900908514716,0.9833230993278161,18.331485,0.1972764697836046,58.73760760791872,1.0320700373570593
2024-07-05,18.0977,0.0001049912278031,0.00010499122780312867,18.193440000000002,0.09694076189271901,32.853552661640165,0.991774350880654,18.19137,0.12398185708783473,46.38258991610601,0.9952102855131759,18.32326,0.13241131437452286,46.6979806495644,0.990992322940281
2024-07-08,18.0095,-0.0048854619260317,-0.004885461926031784,18.117399999999996,0.049812739265686586,0.49479166666644403,0.9793253832308302,18.19605,0.1088900760548479,52.186915887850354,1.0026053989656343,18.304495,0.13049043119113315,42.36108284144107,0.9795863974587703
2024-07-09,17.9428,-0.0037104761878978,-0.003710476187897846,18.05626,0.038844731712646116,0.6138933764132872,0.9832479381867002,18.17661,0.09653677286711769,39.898150072749885,0.9892816972851376,18.27935,0.12977164389712034,39.788003086545075,0.9727361932591335
2024-07-10,17.8288,-0.0063737929496853,-0.006373792949685365,17.99492,0.039599896398141925,0.6119162640899134,0.9830884177442034,18.137340000000002,0.09407882451133222,30.20465772759364,0.9784485360700272,18.231630000000003,0.10827058964715407,28.68500982669279,0.9491886366540313
2024-07-11,17.8192,-0.0005385996539538,-0.0005385996539538501,17.9396,0.04427049015402348,0.6776034236801536,0.9847146851755655,18.08153,0.07413054702847685,17.00366560245935,0.9696310121726258,18.195665,0.10104723023170897,32.050706193541856,0.9611996655608598
2024-07-12,17.6502,-0.0095294128968339,-0.0095294128968339,17.850099999999998,0.05263942707157121,0.0,0.9752731010017849,18.02177,0.07871720128931187,16.244916403072665,0.9672508466774077,18.155615,0.10417149370351748,30.79505130910131,0.9565881893860563
2024-07-15,17.7837,0.0075351926639293,0.007535192663929366,17.80494,0.10362102831181023,27.090097402597237,0.9874621727421639,17.96117,0.07788864895220962,15.44251824817492,0.9670467707466679,18.118560000000002,0.10768201759177601,32.727357479140366,0.9599941699775436
2024-07-16,17.6795,-0.0058765311571852,-0.00587653115718525,17.752280000000003,0.1062909186145555,25.174429568168904,0.9853255902088861,17.90427,0.07552701536649618,16.122886401523957,0.9688193550154808,18.081895,0.10759100264288433,32.84678362573091,0.9601744438651373
2024-07-17,17.7438,0.0036303828621895,0.0036303828621895746,17.73528,0.10970207244256007,41.15688722430279,0.9952324329175266,17.8651,0.0804219445650805,25.24333206927041,0.9784014777646053,18.047935000000003,0.10911515128357101,34.50447161890854,0.9631330402214624
2024-07-18,17.8907,0.0082448656308204,0.008244865630820471,17.74958,0.12800227748035037,55.785725845606194,1.0040125258148513,17.844590000000004,0.09595703506661982,38.5839919848601,0.9886658782700958,18.022334999999998,0.11488843004186153,38.95694935725989,0.9721779956202079
2024-07-19,17.997,0.0059240525794466,0.0059240525794466425,17.81894,0.09113757139768879,81.23198847262256,1.0196485025665432,17.83452,0.10230701894373813,44.97855789368702,0.9944357570298988,18.012945,0.1106325546104091,45.74458442853258,0.9896726936782368
2024-07-22,17.9107,-0.004806777719776,-0.004806777719776053,17.84434,0.10157302011962782,62.499999999999915,1.0071413710307753,17.82464,0.1022145483003384,45.063948840927196,0.9945140064965712,18.010345,0.10300002130241126,48.74444659068951,0.9971051122604061
2024-07-23,18.0987,0.0104418128686607,0.010441812868660716,17.92818,0.09342887395976056,85.4173707333557,1.023711077801974,17.84023,0.11397532163966713,56.946796185723336,1.0086887219386051,18.00842,0.10400987257897937,49.07642853715878,0.9978772908717994
2024-07-24,18.3458,0.0135605529811681,0.013560552981168143,18.048579999999998,0.11125168293340802,88.85876581461386,1.0339273436355234,17.89193,0.12216110845025356,70.59432759719567,1.0289980256663376,18.014635000000002,0.11377232887555937,52.76578701437411,1.0068216118321764
2024-07-25,18.385,0.0021344492841168,0.0021344492841168686,18.14744,0.11422983970103537,87.05952916479222,1.027628879809063,17.948510000000002,0.12080924138060611,72.01899128269008,1.0317522672173836,18.01502,0.10988030591429328,50.180708753813654,1.0004189951733933
2024-07-26,18.4475,0.0033937451971493,0.00339374519714933,18.237540000000003,0.11497940678508785,86.14989568287582,1.025031949769406,18.02824,0.09820842400339022,83.83264024441992,1.045172292665239,18.025005,0.10716678506188543,54.83886600436153,1.0109437850042198
2024-07-29,18.6818,0.0126209279510505,0.012620927951050583,18.391759999999998,0.08434865000290118,100.0,1.0430524770109488,18.118050000000004,0.10575639699185367,85.10671565944804,1.0505013017538531,18.039610000000003,0.11276263285219167,56.77443295143556,1.0158838915262347
2024-07-30,18.79,0.0057750255239385,0.005775025523938524,18.53002,0.08384241166764736,100.0,1.038196113533016,18.2291,0.0869283352350587,93.27410178473998,1.0628128623547044,18.066685,0.10939565369449764,62.75378020632156,1.0296736718086417
2024-07-31,18.597,-0.0103245360374818,-0.010324536037481822,18.580260000000003,0.13241620560316406,69.71123666038937,1.0136925072768699,18.314420000000002,0.11994830383919156,80.21674458138551,1.0480844013120076,18.089760000000002,0.1140954580784051,60.47482863498122,1.0254473270656999
2024-08-01,18.706,0.0058440506244671,0.005844050624467196,18.644460000000002,0.13399237747800433,72.70155586987276,1.017459885776448,18.39595,0.11855704133341066,79.67100953490069,1.0455711626711084,18.120269999999998,0.11443957717097585,63.42751518352261,1.0337205318361167
2024-08-02,19.0442,0.0179182652601467,0.01791826526014672,18.7638,0.16870625835982533,80.36023201383952,1.0323458463206396,18.50067,0.13662688755848276,82.60680034873587,1.0581874756903928,18.167595,0.12790865224452924,68.14261069580225,1.0522994634677334
2024-08-05,19.3905,0.0180206621374691,0.018020662137469164,18.905540000000002,0.18489579877560228,82.36959897688878,1.037935316725369,18.64865,0.13573426458530674,89.65591167327698,1.0826210030875398,18.236645,0.1358473463139933,74.08776948301131,1.076681751297926
2024-08-06,19.33,-0.0031249621897355,-0.0031249621897355534,19.01354,0.20013304391071127,75.78796561604588,1.028738690792975,18.77178,0.14546534952678059,85.4167865155612,1.0680325106223096,18.306005,0.13543934170408242,74.24835687316467,1.0773123481284972
2024-08-07,19.189,-0.0073210950326341,-0.0073210950326341685,19.13194,0.1856239679100608,79.74874371859298,1.0318330913588212,18.8561,0.15487968859722964,75.83016787158445,1.0459614734707672,18.374015,0.13641426119901878,73.55406247835427,1.0762922911244728
2024-08-08,19.09,-0.005172560449949,-0.005172560449949082,19.20874,0.20288103914375608,69.49238578680206,1.0205281727787876,18.9266,0.16216835352107742,70.83333333333337,1.0383464781071525,18.437554999999996,0.13927489824912065,71.34506852996516,1.07131633294424
2024-08-09,18.8368,-0.0133522343958609,-0.013352234395860904,19.16726,0.18936037278302875,38.47777777777777,0.9891095451633568,18.96553,0.1836071605362278,60.338875019918206,1.0211031305054885,18.496885,0.14455880495635126,69.38255472067954,1.067228699958074
2024-08-12,19.032,0.0103093696588612,0.010309369658861287,19.09556,0.13862597114739944,26.064895179596746,0.9815115649415952,19.000549999999997,0.1802299302647013,59.49772184855722,1.0187455170272672,18.5593,0.14597712126283316,69.98751080795469,1.0701934917930465
2024-08-13,19.0387,0.0003519767206364,0.0003519767206364634,19.0373,0.14174808789107882,29.046180405696944,0.984930160372478,19.02542,0.17898083236861942,57.13793697261927,1.0132357637040978,18.62726,0.14236148288186523,72.46463043765701,1.0768800022625074
2024-08-14,18.8478,-0.0100775535138491,-0.010077553513849149,18.96906,0.1482006063241318,27.10067114093947,0.9822189796237427,19.0505,0.1785348435591604,57.206896551724114,1.0134860461364734,18.68246,0.15053563246635382,67.51380163715973,1.0622189159030195
2024-08-15,18.6513,-0.0104803474530728,-0.01048034745307287,18.88132,0.15634228173473566,23.96439169139454,0.9770193818753273,19.04503,0.1856672090769173,48.5034199726402,0.9970758045546884,18.72049,0.1564695490303528,61.8791778596864,1.0425137082394764
2024-08-16,18.6228,-0.0015292122709286,-0.0015292122709286528,18.83852,0.13610264127520205,32.68047911945612,0.9886392593221779,19.00289,0.1554673308092202,36.118065621293965,0.9778725281187974,18.75178,0.15627862928247702,60.017287744909765,1.034772462077013
