fecha,usdmxn_fix,returns_usd_mxn,returns,sma_5,volatility_5,rsi_5,momentum_5,sma_10,volatility_10,rsi_10,momentum_10,sma_20,volatility_20,rsi_20,momentum_20
2024-08-19,18.7357,0.006044158288133,0.006044158288133006,18.77926,0.11257131525158363,22.334267040149285,0.9844314838167297,18.93741,0.11915452419827777,24.50949859856739,0.9662308862587351,18.793029999999998,0.15501959802486495,63.094406704336315,1.0460618512955944
2024-08-20,18.9448,0.0110986927680996,0.011098692768099659,18.76048,0.15237810664194412,43.6373492343137,0.9950679405631688,18.89889,0.13979707035834532,36.559665038381034,0.9800724262803933,18.835334999999997,0.15549669881569617,63.33995522341001,1.046749214031947
2024-08-21,19.2535,0.016163374849014,0.01616337484901405,18.84162,0.16695313051820135,73.70573799228711,1.0215250586275322,18.905340000000002,0.16266695833574848,52.01474354969699,1.0033613007452185,18.88072,0.1582501883533504,64.03847938383498,1.0494772645510144
2024-08-22,19.4235,0.0087908108061785,0.008790810806178533,18.99606,0.10392490179281119,96.56295224312619,1.041401939811166,18.93869,0.16452007403166546,59.97487587485799,1.0174698795180723,18.932645,0.15984969373781102,65.43687011326817,1.0564862659776992
2024-08-23,19.0708,-0.0183253037545279,-0.018325303754527938,19.08566,0.2131331626630658,69.42084272585384,1.0240565328522024,18.962089999999996,0.17858022429558454,56.60569105691054,1.0124224921430391,18.963810000000002,0.1764176847017113,58.52924272694927,1.0337877761214256
2024-08-26,19.382,0.0161864308720188,0.016186430872018834,19.21492,0.22860109428964795,73.90693201154095,1.0344956420096394,18.99709,0.18907127890611886,59.27299703264099,1.0183900798654897,18.998820000000002,0.17977742390246168,59.38404631714382,1.0374803284480083
2024-08-27,19.6692,0.0147091601888191,0.014709160188819174,19.3598,0.2342623079267209,75.3322142957056,1.0382374055149697,19.06014,0.19939971595463302,64.54306407713247,1.0331167569214286,19.04278,0.18508986487323664,61.24354186914935,1.0467908461947846
2024-08-28,19.6037,-0.0033356365703565,-0.003335636570356515,19.429840000000002,0.22971434071454397,64.75644699140398,1.0181889007193499,19.13573,0.18939604716329017,68.50609606815846,1.0401054765012363,19.093115,0.18037669619793065,63.30804008143193,1.0541323869441306
2024-08-29,19.8168,0.0108117388583704,0.010811738858370478,19.5085,0.23301286436899546,65.99170529397408,1.0202486678507994,19.25228,0.17352360670577663,78.30394871047649,1.0624889417895804,19.148654999999998,0.18239914044533231,64.2908604363936,1.0593820164653054
2024-08-30,19.6535,-0.0082746232865332,-0.008274623286533252,19.62504,0.17635763269303825,78.00634432375284,1.0305545650942805,19.355349999999998,0.18472781411180922,73.49227332816697,1.0553461348454583,19.17912,0.1773929959331802,58.208271588306644,1.0319939929217294
2024-09-02,19.798,0.0073254829949572,0.007325482994957243,19.70824,0.1539739452580581,73.80952380952374,1.021463213290682,19.46158,0.18496729693522335,73.86869186177137,1.0566992426223731,19.199495000000002,0.16805877763035026,55.805339487705496,1.0210154457079497
2024-09-03,19.8335,0.0017915047118953,0.0017915047118953781,19.7411,0.12284099238047799,63.20951921530799,1.0083531612876986,19.55045,0.18299068631079268,71.65764975386261,1.046909970018158,19.22467,0.16734740517245522,57.22443825867367,1.02604759441283
2024-09-04,19.846,0.0006300482825388,0.0006300482825388125,19.78956,0.11569134046650585,71.29548251010726,1.0123599116493316,19.609699999999997,0.17173730484890726,66.8755340358872,1.030773625574571,19.25752,0.16427548499759576,59.78785531255588,1.0342383657303664
2024-09-05,20.0028,0.0078697882628558,0.00786978826285582,19.82676,0.10355508777368926,68.142801404604,1.009385975535909,19.66763,0.17093273919124605,66.6245767089479,1.0298246968877907,19.303160000000002,0.1635782766432691,63.36848271821911,1.0478156102671556
2024-09-06,20.0172,0.0007196402109673,0.0007196402109673893,19.8995,0.05749740099053823,100.0,1.0185056096878418,19.76227,0.12521861833045406,83.70370370370372,1.0496256056379387,19.362180000000002,0.15296104228323498,68.5878054925674,1.0626645714771086
2024-09-09,19.8798,-0.0068877631502237,-0.006887763150223783,19.915860000000002,0.0832840720882929,61.4694335389794,1.0041317304778261,19.81205,0.12016502874183432,70.23248252316694,1.0256836239810132,19.40457,0.15429464695982678,63.597870019888376,1.044546027742749
2024-09-10,20.0583,0.0089388923643033,0.008938892364303314,19.960820000000002,0.10189040733495892,72.49799839871893,1.0113343585348022,19.85096,0.10651336861552223,67.347302719572,1.0197821975474346,19.45555,0.15594779787530338,65.49920953423327,1.053554076696413
2024-09-11,19.839,-0.0109933358193175,-0.010993335819317558,19.95942,0.13989059782503363,49.504530011324924,0.9996472840874735,19.87449,0.1228547926415396,59.22528032619772,1.0120028361992888,19.50511,0.15696641576873452,64.93850976609596,1.052589692165664
2024-09-12,19.5887,-0.0126968279940866,-0.012696827994086628,19.8766,0.14251772568470358,24.115514439304746,0.9792978982942387,19.85168,0.1278962643958165,41.31047619047611,0.9884895644099955,19.55198,0.15958452967000872,63.90223645963103,1.0502592312600194
2024-09-13,19.2483,-0.0175301242207735,-0.017530124220773505,19.72282,0.16069138802604863,15.853983479882757,0.9615880342905102,19.81116,0.14901323218557078,36.39903329752948,0.9793828071335894,19.583255,0.1743070084657313,58.49102706811825,1.0335878600425283
2024-09-17,19.267,0.0009710427528484,0.0009710427528484058,19.60026,0.17283308190098673,19.579030976965768,0.9691747401885331,19.75806,0.1409765939232664,30.532336119665658,0.9731791090009092,19.60982,0.1735399939941104,57.40157699701873,1.0283576274171766
2024-09-18,19.3033,0.0018822778519992,0.0018822778519992027,19.44926,0.13735100523310315,6.358381502890154,0.9623597214120838,19.705039999999997,0.1410586206140151,30.57306170306309,0.9732674515340207,19.627745,0.1697493378505746,55.24690454585369,1.0189233985051307
2024-09-19,19.2773,-0.0013478278687243,-0.0013478278687243362,19.33692,0.13971208017729428,8.188179246687483,0.9716870810020667,19.64817,0.1400935747912694,29.366519120528224,0.9713443515066008,19.628935,0.16001848082630096,50.379754914475384,1.0012361388838393
2024-09-20,19.3725,0.0049262967740701,0.00492629677407011,19.293680000000002,0.1404785381728143,29.074719318621575,0.9889630246009179,19.585140000000003,0.13441755352406162,26.06152677554104,0.9684894114823924,19.626385,0.15779500275432456,49.1663397410749,0.9973743146188894
2024-09-23,19.415,0.0021914285276624,0.002191428527662444,19.327019999999997,0.03593859820545469,88.11156835848195,1.0086605050835658,19.52492,0.13581557123430665,27.606723189052445,0.9699158723497792,19.643594999999998,0.1424828504264423,56.26136942443428,1.0180485349329866
2024-09-24,19.3562,-0.0030331815925699,-0.0030331815925699807,19.34486,0.04979862392153908,67.23338485316899,1.0046296776872374,19.47256,0.13413750857468745,29.32069510268562,0.973661706858218,19.642305,0.13099405719015048,49.48321448601874,0.9986688680218759
2024-09-25,19.587,0.0118532992815455,0.011853299281545585,19.4016,0.09324654877043585,81.29274211339099,1.0146969689120513,19.42543,0.14177948778463345,32.12470606083586,0.9765034923198875,19.638195,0.12705456772246648,48.315435691450105,0.9958208773107193
2024-09-26,19.629,0.0021419836831052,0.00214198368310527,19.47194,0.08621469954583548,87.4707010441086,1.018244256197704,19.40443,0.13458035219666722,40.79754601227002,0.9894147890518676,19.63946,0.12675437356584762,50.52352770765222,1.0012905726980112
2024-09-27,19.6697,0.0020713160766862,0.002071316076686258,19.531380000000002,0.08586278693967045,85.82449373191935,1.0153413343657247,19.412529999999997,0.11826893998106038,54.34829289242001,1.0041350370366589,19.632105,0.12057149209007677,46.722224698070264,0.9925770053691816
2024-09-30,19.644,-0.0013074324553995,-0.0013074324553995777,19.577180000000002,0.09146422983234162,78.76884422110571,1.0117950038629926,19.452099999999998,0.06571973931547669,82.08204961893964,1.0205576596374744,19.631629999999998,0.116998695627473,49.77448606561262,0.9995166255374359
2024-10-02,19.3885,-0.0130918413784762,-0.013091841378476276,19.583639999999995,0.1424131916801194,52.71565495207664,1.001668715966977,19.46425,0.10070045325755256,57.11775043936742,1.006306119271293,19.611155000000004,0.12231382850071276,40.76579623866866,0.9793160925345996
2024-10-03,19.4678,0.0040817118509615,0.004081711850961531,19.559800000000003,0.10975018214459521,36.552346570397106,0.9939143309337827,19.480700000000002,0.10206319602598558,59.174567763524905,1.0085218589567586,19.592869999999998,0.12328455923218821,41.91322807483078,0.9815614994831976
2024-10-04,19.2127,-0.0131902999495566,-0.01319029994955662,19.47654,0.13189588885391135,18.284321194575426,0.9787915838809924,19.474239999999998,0.12412757811774743,47.13041933191191,0.9966489083014738,19.561205,0.13051281679877846,37.35271797739343,0.9680892875138568
2024-10-07,19.3388,0.0065419218303879,0.0065419218303879615,19.410359999999997,0.1482755072393469,27.69313738708358,0.9831771709787135,19.470869999999998,0.1262913712030048,48.54301772589711,0.9982604206994451,19.528005,0.1293116192321584,36.57501010917902,0.966804647349371
2024-10-08,19.3532,0.0007443399495942,0.000744339949594272,19.3522,0.15078798000794355,30.093099671413,0.9851964976583182,19.464689999999997,0.12574014825386842,47.261609358383616,0.9968168941540048,19.494805000000003,0.12931774814787292,36.57501010917911,0.966828527466379
2024-10-09,19.4175,0.0033169408317563,0.0033169408317563127,19.358,0.12412365142225815,52.68916913946589,1.001495732006086,19.47082,0.12594246645814383,52.70306023458857,1.003166943924944,19.47169,0.12894689844382196,40.36834868119503,0.9767452388857031
2024-10-10,19.5113,0.0048190635996641,0.004819063599664101,19.3667,0.12564046998996695,53.92811992053444,1.002234458952732,19.46325,0.11208812847001617,46.20323001304034,0.9961351917087864,19.44434,0.1254420828071811,38.18676572218375,0.9727294935263706
2024-10-11,19.3983,-0.0058083515476597,-0.005808351547659799,19.40382,0.0764731783723426,72.54616132167139,1.0096602767960774,19.440179999999998,0.1141513584429266,39.19842681899034,0.9882469815069539,19.422305,0.12146024006716627,40.02444655710982,0.9777861787388478
2024-10-14,19.342,-0.0029065360688982,-0.002906536068898276,19.404459999999997,0.06963054661353185,50.46811000585132,1.0001654704531822,19.407410000000002,0.11290702772725668,34.87771112136585,0.9833398577507537,19.409969999999998,0.11381838820301497,43.87810809469447,0.987406004482176
2024-10-15,19.62,0.0142705568424456,0.014270556842445622,19.457819999999998,0.12361920142698848,72.0350181698051,1.0137858338672674,19.405009999999997,0.1385223208355613,49.10166192543804,0.9987782529016495,19.428555,0.10697538275383786,59.518565941101215,1.019310796278113
2024-10-16,19.8925,0.0137933221323357,0.01379332213233577,19.55282,0.14689149400011417,79.19124877089475,1.024462469421913,19.45541,0.13370369683589894,68.62803075103488,1.0259947907264615,19.45983,0.11627687461153388,64.17531614014419,1.0324648362485078
2024-10-17,19.9313,0.0019485841269243,0.0019485841269243052,19.63682,0.14831605104452283,77.68257316108628,1.021525987504677,19.501759999999997,0.13345529865604508,67.65983387944834,1.0238085453929051,19.491229999999998,0.11627926702246388,64.21586381745752,1.0325332974154677
2024-10-18,19.8325,-0.0049693542024561,-0.004969354202456128,19.723660000000002,0.14480613697143818,79.16442772702842,1.0223834047313425,19.56374,0.11116536473115236,76.80795847750859,1.0322599114127633,19.51899,0.11819213768271745,62.16690042075739,1.0288007137929067
2024-10-21,20.0075,0.0087851970650433,0.008785197065043375,19.85676,0.13059250994918575,88.55289074267174,1.0344069899700135,19.630609999999997,0.11361122283942884,77.74919080421611,1.0345781537634187,19.55074,0.12048217415389685,63.44541373761336,1.0327784230223256
2024-10-22,19.8985,-0.0054628512540197,-0.005462851254019734,19.91246,0.13423968536740663,70.06195072756063,1.0141946992864423,19.68514,0.12166077502538611,70.98114659484403,1.0281762189198684,19.574914999999997,0.1230310717275844,59.95716462786772,1.0249034251867113
2024-10-23,19.9338,0.0017724313806275,0.0017724313806275044,19.92072,0.09317237563908429,54.519588531407585,1.0020761593565415,19.73677,0.12171647998896198,70.31877213695391,1.026589416763229,19.603794999999998,0.12200077157414811,62.01131259357845,1.029840567880059
2024-10-24,19.8385,-0.0047922892258448,-0.004792289225844852,19.902160000000002,0.09832862047777415,40.96221269964949,0.995344006662887,19.76949,0.12633874689584662,62.86163522012574,1.0167697693131672,19.61637,0.11743391203146805,55.54233328925911,1.0128401490784704
2024-10-25,19.9303,0.004616692635981,0.004616692635981091,19.92172,0.09708276010836507,59.65639810426522,1.0049312996344384,19.82269,0.11974313761698097,71.266389510713,1.02742508364135,19.631435,0.11818046582127628,56.497175141242884,1.0153497376330938
2024-10-28,20.0007,0.0035260861456971,0.00352608614569711,19.92036,0.07516303581979421,49.15380786460903,0.9996601274522053,19.88856,0.11558342123204422,76.03763143331471,1.0340554234308759,19.647985,0.1185066578683341,57.04735138817917,1.0168279129829128
2024-10-29,20.0208,0.0010044601871482,0.001004460187148208,19.94482,0.057977097372799706,69.54298497922665,1.0061461919240144,19.92864,0.09839053541350798,69.90069513406141,1.0204281345565749,19.666825,0.11823630307147508,58.04165955267206,1.0191814294441053
2024-10-30,20.1617,0.0070130319161532,0.007013031916153283,19.9904,0.07146108825692046,77.22819593787304,1.011432842709368,19.95556,0.07981077588834244,65.37582819282605,1.0135327384692725,19.705485,0.10762989555376806,67.35032761870563,1.0398793099001986
2024-10-31,20.0378,-0.0061642752935779,-0.006164275293577914,20.030260000000002,0.08014386268380537,72.28807872959085,1.0100461224386925,19.96621,0.08805567251074896,55.54398750650701,1.005343354422441,19.733985,0.11103600102479115,62.53959873284053,1.0292791173116633
2024-11-01,20.0908,0.0026415090891583,0.0026415090891583554,20.06236,0.07725440422196189,69.65466568699514,1.0080530649312855,19.99204,0.08287584294291543,64.11938340439488,1.0130240766418759,19.77789,0.09665282699615564,71.20297483942622,1.0457041436133392
2024-11-04,20.0367,-0.0026964068421072,-0.0026964068421072643,20.069560000000003,0.0800802591752178,54.59183673469401,1.001799937002205,19.99496,0.07330646222432646,51.83925422020655,1.0014594527052356,19.812784999999998,0.09675521563374087,67.45884825136332,1.0360880716487062
2024-11-05,20.2695,0.0115517011658335,0.011551701165833584,20.1193,0.11347450774101223,70.5639159914006,1.0124220810357227,20.032059999999998,0.08558660836424474,70.21578029642541,1.0186446214538785,19.8586,0.1026569853426439,70.66438139912489,1.0473461753095095
2024-11-06,20.3093,0.0019616160538175,0.001961616053817501,20.14882,0.10616215837731859,64.65448768864178,1.0073208112411156,20.06961,0.08558724402081731,70.36113219824298,1.0188373516339082,19.903190000000002,0.10259389512489112,70.33658670072052,1.0459276425904467
2024-11-07,19.8277,-0.0239989592930885,-0.023998959293088522,20.1068,0.21078862451932823,37.80332056194126,0.9895148169958777,20.06853,0.15421760017804173,49.587282176704385,0.9994556040023187,19.91901,0.1379202267775375,56.13083242908077,1.0162162439201898
2024-11-08,20.1332,0.0152902438093318,0.015290243809331897,20.11528,0.24508166463031267,51.90339378703525,1.0021104186991059,20.088820000000002,0.17159837770737676,56.66513369686615,1.0101804789692077,19.955755,0.14467202216592087,63.251469580583446,1.0378847630977972
2024-11-11,20.4502,0.0156224686579131,0.015622468657913178,20.19798,0.2641615207678692,65.01779617926924,1.020637130864863,20.133770000000002,0.1866433894238346,62.707072991462645,1.0224742134025309,20.011165,0.15137195560420413,68.26542721518982,1.0572950056871058
2024-11-12,20.5693,0.0058070105527577,0.005807010552757731,20.25794,0.2569829818824386,61.868566904196285,1.0147906953797576,20.18862,0.1873216122802264,64.68383573379015,1.0273965076320626,20.05863,0.1457312503817393,66.51128813441395,1.0483843017329255
